Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,right_s0,right_s1,right_e0,right_e1,right_w0,right_w1,right_w2
1,1698166983,9974175,0.5838981506041255,-0.585603720470268,-0.13658598224179322,-0.04393514330924294,0.9969868583284416,-0.047575022155504014,0.04270274897104069,96.10389709472656,0.0,0.36777189389552795,-0.7221214558970586,-0.17909225698562206,1.7821021803258794,0.2684466378799474,0.3992185000471789,-0.8494418612915479
101,1698166983,99973070,0.58301533684724,-0.5865660047064397,-0.1361323665549621,-0.04351367794442053,0.9970259442151327,-0.04778922085805251,0.04197638340130044,96.10389709472656,0.0,0.36777189389552795,-0.7228884462910012,-0.18100973297047881,1.7821021803258794,0.26806314268297604,0.4011359760320357,-0.8494418612915479
201,1698166983,209973009,0.5841062442802439,-0.5863053968753869,-0.13614185549324778,-0.043337795516525064,0.9969888674664983,-0.04803266983094043,0.04275390340716281,96.10389709472656,0.0,0.3685388842894706,-0.7225049510940299,-0.18062623777350748,1.7813351899319367,0.2688301330769188,0.39998549044112164,-0.8486748708976052
301,1698166983,309973310,0.5831959535606183,-0.5862020371605857,-0.13619953607189475,-0.04329560126719975,0.9970569566062262,-0.047483894365864365,0.04181143348287919,96.10389709472656,0.0,0.3685388842894706,-0.7225049510940299,-0.18139322816745018,1.7813351899319367,0.2688301330769188,0.40228646162294973,-0.8490583660945765
401,1698166983,409973288,0.5832522107572157,-0.5867288231167355,-0.13644014009678657,-0.043402172178470075,0.9970230738986144,-0.04797572660013362,0.04194724330796907,96.10389709472656,0.0,0.3685388842894706,-0.7217379607000872,-0.18177672336442152,1.7809516947349653,0.2688301330769188,0.4011359760320357,-0.8494418612915479
501,1698166983,509976832,0.582234656072055,-0.585685280017402,-0.13679496266449997,-0.04325904278993599,0.9971157673286009,-0.046975462609660276,0.041013505997445535,96.10389709472656,0.0,0.3685388842894706,-0.7217379607000872,-0.18139322816745018,1.7821021803258794,0.2688301330769188,0.4026699568199211,-0.8490583660945765
601,1698166983,609973587,0.5826365901989599,-0.5860953123172199,-0.1366264990106691,-0.04313367908202242,0.9970984894748673,-0.04713687692148218,0.04137877293826144,96.10389709472656,0.0,0.3681553890924993,-0.7217379607000872,-0.18139322816745018,1.7813351899319367,0.2692136282738901,0.4026699568199211,-0.8494418612915479
701,1698166983,709991542,0.582168046329913,-0.5859703861399753,-0.1365544074334915,-0.04321163551624094,0.9971117037327851,-0.047182394968534935,0.04092464343335702,96.10389709472656,0.0,0.368922379486442,-0.7221214558970586,-0.1821602185613929,1.7821021803258794,0.2688301330769188,0.40305345201689247,-0.8490583660945765
801,1698166983,809974097,0.5823603240776294,-0.5857655314449383,-0.1367026985057813,-0.04335608394398179,0.9971086384367561,-0.04706480723248549,0.04098191137575245,96.10389709472656,0.0,0.368922379486442,-0.7217379607000872,-0.18177672336442152,1.781718685128908,0.2688301330769188,0.40305345201689247,-0.8490583660945765
901,1698166983,899974959,0.5839944051911355,-0.585646061527146,-0.1362004138761757,-0.04465605468665824,0.9969674868623275,-0.04769073020652973,0.04227601177506238,93.34415435791016,20.0,0.36930587468341336,-0.7225049510940299,-0.18062623777350748,1.7813351899319367,0.2684466378799474,0.4011359760320357,-0.8502088516854905
1001,1698166984,9980266,0.5837358475817283,-0.5857534546376939,-0.13630407360869382,-0.04446983723160297,0.9969929801228806,-0.04763446828733489,0.0419331443285019,65.09740447998047,8.172042846679688,0.3696893698803847,-0.7221214558970586,-0.18139322816745018,1.7809516947349653,0.2688301330769188,0.4019029664259784,-0.8502088516854905
1101,1698166984,109973613,0.5829340161758619,-0.5847821291671774,-0.1368079158267255,-0.04392921739027321,0.9970781180897147,-0.04698277469049791,0.0412076348330416,30.519479751586914,16.8817195892334,0.37007286507735604,-0.7217379607000872,-0.18100973297047881,1.7821021803258794,0.2684466378799474,0.40228646162294973,-0.8482913757006338
1201,1698166984,209975168,0.5833018477731973,-0.5845643185692548,-0.13707094158588912,-0.04443774409944885,0.9970391545532505,-0.0472481093647974,0.04130166278182483,5.5194807052612305,0.0,0.3712233506682701,-0.7209709703061444,-0.18139322816745018,1.781718685128908,0.2688301330769188,0.40151947122900705,-0.8486748708976052
1301,1698166984,309976689,0.5841072291971002,-0.5846442657154047,-0.1367263773357003,-0.0444042779540661,0.9970100555062485,-0.04739029153286019,0.0418732562291964,5.5194807052612305,0.0,0.3712233506682701,-0.7213544655031158,-0.18100973297047881,1.7809516947349653,0.2688301330769188,0.40151947122900705,-0.8482913757006338
1401,1698166984,409973805,0.5833585098857682,-0.5847582121626855,-0.13684539414986005,-0.044361695952188786,0.9970472450387876,-0.047100141617833303,0.041357076206975804,5.5194807052612305,0.0,0.37045636027432743,-0.7213544655031158,-0.18100973297047881,1.7813351899319367,0.2684466378799474,0.40228646162294973,-0.8486748708976052
1501,1698166984,499972838,0.5833119733918612,-0.5847276043883635,-0.1369316663850793,-0.04349428208896698,0.9970694402185185,-0.04724359502405165,0.041579099762972686,5.5194807052612305,0.0,0.3708398554712988,-0.7213544655031158,-0.18139322816745018,1.7821021803258794,0.26959712347086146,0.4011359760320357,-0.8479078805036625
1601,1698166984,609973049,0.5837208622457795,-0.5847464165271951,-0.13576308255986277,-0.044168489547308155,0.9970382135844607,-0.04724335970833029,0.04161742600024748,5.5194807052612305,0.0,0.37160684586524145,-0.7236554366849439,-0.1821602185613929,1.7821021803258794,0.2692136282738901,0.4034369472138638,-0.8486748708976052
1701,1698166984,709973119,0.5865707567333159,-0.5851971333045249,-0.13210455383747857,-0.04393584554997346,0.9968898861976593,-0.04801432396754465,0.0444389577574316,5.5194807052612305,0.0,0.3712233506682701,-0.731325340624371,-0.18100973297047881,1.7836361611137648,0.2688301330769188,0.40382044241083515,-0.8479078805036625
1801,1698166984,809976489,0.5881345951982733,-0.5846074463295539,-0.12473082683718804,-0.043707579250055174,0.9969068358801821,-0.046668284164508265,0.04569988342003406,5.5194807052612305,0.0,0.37160684586524145,-0.7478156340941392,-0.1821602185613929,1.7878546082804496,0.2684466378799474,0.4157087935169471,-0.8482913757006338
1901,1698166984,909973932,0.5902840778730398,-0.5813837601756855,-0.11330526225583941,-0.04299866498975556,0.9970176322958402,-0.042768739747212195,0.04772620454981755,5.5194807052612305,0.0,0.3712233506682701,-0.774660297882134,-0.18100973297047881,1.7962915026138195,0.2688301330769188,0.43526704856248616,-0.8482913757006338
2001,1698166985,9973130,0.5927491234807848,-0.5774122115330518,-0.09876127558539664,-0.04297611784487179,0.9971313523255869,-0.038017183531341536,0.04936408877589255,5.5194807052612305,0.0,0.37314082665312687,-0.8076408848216703,-0.1821602185613929,1.804344901750218,0.2688301330769188,0.46326219794139495,-0.8482913757006338
2101,1698166985,99976880,0.5965582907807234,-0.573669585352226,-0.08535081337538437,-0.043704611491485204,0.9971090995118123,-0.03398674035549009,0.052040869373309845,5.5194807052612305,0.0,0.3750583026379837,-0.8367865197914932,-0.1821602185613929,1.808946844113874,0.2692136282738901,0.4881893857445329,-0.8486748708976052
2201,1698166985,209974290,0.6040860195047875,-0.5694720962535741,-0.06842908562535796,-0.04576779943704005,0.9967957886232811,-0.0312489347737679,0.0576798785807241,5.5194807052612305,0.0,0.38004374019861126,-0.8716845827158863,-0.1821602185613929,1.812014805689645,0.2692136282738901,0.5138835639416136,-0.8479078805036625
2301,1698166985,299973211,0.6118878135008204,-0.5668646845687417,-0.05367761295976883,-0.04865843512242513,0.9962371920260832,-0.031035390309330415,0.06465770227721956,5.5194807052612305,0.0,0.38426218736529616,-0.9015972080796519,-0.18139322816745018,1.8150827672654157,0.2688301330769188,0.5292233718204677,-0.8486748708976052
2401,1698166985,409974927,0.6237656787135508,-0.5654803441988739,-0.03410000720376456,-0.051460395030411284,0.9951817174539628,-0.03375802723575677,0.0763254386547826,5.5194807052612305,0.0,0.3911651009107805,-0.9395632325798159,-0.1821602185613929,1.8181507288411867,0.2692136282738901,0.5414952181235511,-0.8482913757006338
2501,1698166985,509972454,0.6344489037525933,-0.5632366466619859,-0.01628669348805531,-0.055041986520343734,0.9940593665009162,-0.03564920683185434,0.08686477792495306,5.5194807052612305,0.0,0.39730102406232215,-0.973310809913295,-0.18177672336442152,1.819684709629072,0.26959712347086146,0.5537670644266344,-0.8490583660945765
2601,1698166985,609974194,0.6434781769311483,-0.5585930153082761,0.0011192159201471596,-0.05943158247871251,0.9930849377797367,-0.03545538435740643,0.09483200450882155,5.5194807052612305,0.0,0.40535442319872056,-1.00590790165586,-0.18177672336442152,1.8193012144321008,0.2684466378799474,0.5733253194721734,-0.8479078805036625
2701,1698166985,709972792,0.6516591998271614,-0.5528097799284758,0.017939624884362265,-0.06427998348089406,0.9920796660107144,-0.03440561946004239,0.10228525485785504,5.5194807052612305,0.0,0.41379131753209036,-1.037354507807511,-0.18177672336442152,1.8189177192351293,0.2688301330769188,0.5936505649116551,-0.8482913757006338
2801,1698166985,809972912,0.6578710603353495,-0.5456378646277914,0.03355623987515266,-0.06908055236372325,0.9912990513228394,-0.0315771174757387,0.10750327336172205,5.5194807052612305,0.0,0.4226117070624315,-1.066500142777334,-0.1821602185613929,1.817383738447244,0.2692136282738901,0.6185777527147931,-0.8479078805036625
2901,1698166985,909973821,0.6645313184377667,-0.5383892485191086,0.04902497617916879,-0.07455345961144577,0.9901958266019886,-0.030548932487313364,0.11410858584635421,5.5194807052612305,0.0,0.4333495725776294,-1.096029272944128,-0.1829272089553356,1.818534224038158,0.2692136282738901,0.6366020269724467,-0.847524385306691
3001,1698166986,9973048,0.6739609831552844,-0.5315866192369435,0.06494571990897785,-0.08189587688921059,0.9884686121772359,-0.031750897956119746,0.12334807889844376,5.5194807052612305,0.0,0.44485442848677,-1.124024422323037,-0.1821602185613929,1.817383738447244,0.2688301330769188,0.6481068828815874,-0.8486748708976052
3101,1698166986,109973676,0.684191848916929,-0.5251806597618996,0.08163267681113678,-0.08549292721720779,0.9869073719509006,-0.032245852293985876,0.1329097573341944,5.5194807052612305,0.0,0.4563592843959106,-1.1501020957170889,-0.1821602185613929,1.8108643200987309,0.2692136282738901,0.66306319556347,-0.8425389477460635
3201,1698166986,209978962,0.6945058363050775,-0.5157936561353724,0.0980367739207201,-0.09091723349921504,0.9854760920153153,-0.030165426028188305,0.1402176015755835,5.5194807052612305,0.0,0.470932101880822,-1.1723448171414275,-0.18254371375836423,1.7974419882047337,0.2699806186678328,0.6876068881696367,-0.8360195293975505
3301,1698166986,309975174,0.7032508885867031,-0.5032728171146829,0.11411058267179539,-0.10128145726741883,0.9842096075920703,-0.024692101411932926,0.14305179084902792,5.5194807052612305,0.0,0.48742239535059023,-1.190369091399081,-0.18331070415230694,1.775199266780395,0.2699806186678328,0.7282573790486002,-0.8348690438066364
3401,1698166986,409974441,0.7119188429996157,-0.4886644286235872,0.13122656550821324,-0.11488545958990125,0.9829916619305007,-0.016502062133288916,0.14232500024689457,5.5194807052612305,0.0,0.5046796792143011,-1.2030244328991357,-0.18331070415230694,1.7391507182650878,0.2684466378799474,0.7861651537912745,-0.8344855486096651
3501,1698166986,509972750,0.718736069771369,-0.4726849627846861,0.14770215767191433,-0.12923558994428022,0.982058528074214,-0.004716457492454171,0.1372478224132683,5.5194807052612305,0.0,0.5207864774870979,-1.2080098704597633,-0.18331070415230694,1.69159731384064,0.2688301330769188,0.859412736412803,-0.8348690438066364
3601,1698166986,609975411,0.7253243896394332,-0.45468683668988735,0.16659668898498484,-0.14413795040412686,0.9810334182913897,0.008922807120709142,0.1292983641114449,5.5194807052612305,0.0,0.5391942469417229,-1.2083933656567347,-0.1836941993492783,1.6302380823252234,0.2684466378799474,0.9480001269131857,-0.8302671014429802
3701,1698166986,699973414,0.7340244187381895,-0.43796592822022995,0.18485431241758188,-0.14749083483816658,0.9808481691923414,0.019636255528304992,0.12568906117717685,5.5194807052612305,0.0,0.5576020163963479,-1.207626375262792,-0.18254371375836423,1.5738642883704346,0.2692136282738901,1.0174127575650007,-0.8034224376549854
3801,1698166986,809974440,0.7507797990350896,-0.4198125449333033,0.2073510785384982,-0.13493607602687435,0.9819096274378765,0.025502007350786,0.13036635513951064,5.5194807052612305,0.0,0.5867476513661708,-1.2080098704597633,-0.184461189743221,1.5132720472489607,0.2692136282738901,1.0680341235652193,-0.7366942733819699
3901,1698166986,909982892,0.7674256799732768,-0.40018765398118183,0.2246162096577251,-0.11835437078508174,0.9830159859860907,0.029891700595275857,0.13703393903476607,5.5194807052612305,0.0,0.6178107623208504,-1.2060923944749065,-0.18484468494019235,1.4661021380214843,0.2692136282738901,1.096029272944128,-0.6626797003664987
4001,1698166987,9973941,0.784447657609221,-0.38156560527056654,0.23977785965886905,-0.1053647204031773,0.9831328727309946,0.03206470602735953,0.14601330376866842,5.5194807052612305,0.0,0.6473398924876446,-1.2026409377021643,-0.18407769454624964,1.4243011615516066,0.26806314268297604,1.110985585626011,-0.5982525072753113
4101,1698166987,109975025,0.7987782499385926,-0.3632923873339095,0.25124094577684636,-0.09958486727058237,0.9829335728065489,0.03507524639318345,0.15064585208664363,5.5194807052612305,0.0,0.6753350418665534,-1.1907525865960524,-0.18522818013716372,1.3778982427180728,0.26806314268297604,1.1324613166564066,-0.5510825980478349
4201,1698166987,209972917,0.8089132439376668,-0.3419757776908203,0.25827422094356717,-0.10829869518691809,0.9824143412185443,0.03951866884121484,0.1468731752293897,5.5194807052612305,0.0,0.7029466960484908,-1.1673593795808,-0.18484468494019235,1.3207574583693413,0.2676796474860047,1.171961321944456,-0.5292233718204677
4301,1698166987,309975070,0.8168205948838686,-0.319004050329571,0.2632349053158175,-0.11645652765265188,0.9826291363252188,0.045740816087234654,0.13706069952949934,5.5194807052612305,0.0,0.7309418454273996,-1.1332283070503495,-0.18522818013716372,1.249043856535698,0.26806314268297604,1.2275681255053024,-0.5031456984264157
