Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,right_s0,right_s1,right_e0,right_e1,right_w0,right_w1,right_w2
4401,1698166987,399973224,0.8267426891420298,-0.2983380860609009,0.27005551078969664,-0.1226626369901158,0.9824237709530582,0.048848477452867765,0.13195165024940433,5.5194807052612305,0.0,0.7577865092153944,-1.1006312153077844,-0.18676216092504913,1.1765632643081123,0.2676796474860047,1.2743545395358076,-0.47553404424447826
4501,1698166987,499974768,0.8394201754135746,-0.27694869776391196,0.28000273434870415,-0.1173524267141092,0.9836585599065181,0.04641067382728206,0.12841454287518397,5.5194807052612305,0.0,0.7926845721397876,-1.0641991715955057,-0.19059711289476267,1.0887428642016723,0.2554078011829214,1.3230584295511694,-0.41379131753209036
4601,1698166987,609974714,0.8593816173076778,-0.24757988103138126,0.292377704339022,-0.08599507721898329,0.9859275411997086,0.04910118967766448,0.13468779963395425,5.5194807052612305,0.0,0.8352525390036077,-1.0235486807165424,-0.19788352163721837,0.9932525601558054,0.253873820395036,1.3548885308997918,-0.2964417872588562
4701,1698166987,709972591,0.8779096468464063,-0.21816402843574656,0.29911998566937337,-0.056565827194380615,0.986685527733173,0.05214322207872138,0.1432936179561908,5.5194807052612305,0.0,0.8762865250795426,-0.9848156658224356,-0.2051699303796741,0.9165535207615347,0.25310683000109324,1.3663933868089322,-0.18867963690990588
4801,1698166987,809973081,0.8945123080895175,-0.1911768350618406,0.2993820605348656,-0.048100574788284965,0.9858019486316678,0.05225109364809252,0.15215346197711593,5.5194807052612305,0.0,0.9138690543827352,-0.9441651749434722,-0.21399031991001521,0.85289331806429,0.25310683000109324,1.366009891611961,-0.13038836697026016
4901,1698166987,909972307,0.9023882858344021,-0.16457072476177237,0.2895874152081488,-0.056523348393928474,0.9855383517788792,0.050242788383954996,0.15164079423002952,5.5194807052612305,0.0,0.9510680884889565,-0.9031311888675373,-0.22357769983429907,0.8084078752156131,0.25310683000109324,1.3679273675968178,-0.10967962633380708
5001,1698166988,9973346,0.9056906052609832,-0.1408236404284566,0.2738164866019396,-0.06553611789007072,0.9858536274978883,0.04745343112330343,0.14678492523341635,5.5194807052612305,0.0,0.9855826562163783,-0.8640146787764593,-0.23354857495555426,0.7796457354427615,0.25310683000109324,1.366009891611961,-0.095490304045867
5101,1698166988,99973108,0.9030254927599866,-0.1197697119129295,0.25543620204615275,-0.06911857569679623,0.9870536371361087,0.046781871323013535,0.13696421585780091,5.5194807052612305,0.0,1.0143447959892298,-0.8329515678217797,-0.23853401251618184,0.7685243747305923,0.25310683000109324,1.3644759108240756,-0.07554855380335662
5201,1698166988,209973449,0.8992355385589096,-0.09766214210060474,0.2317013635133451,-0.0736867547689538,0.9881901202835073,0.04444330509891047,0.12678856800821192,5.5194807052612305,0.0,1.0454079069439095,-0.7999709808822433,-0.24083498369800996,0.7673738891396782,0.24888838283440837,1.3518205693240208,-0.05560680356084625
5301,1698166988,309973853,0.8998540313233364,-0.07833959481945238,0.21335354325232844,-0.08022133512457501,0.9879469761707727,0.04348117346861231,0.12503878286215858,5.5194807052612305,0.0,1.0699515995500761,-0.7731263170942485,-0.24121847889498133,0.7669903939427068,0.24735440204652295,1.328043867111797,-0.04563592843959106
5401,1698166988,409974482,0.9039335394848286,-0.060156763211913385,0.19890593846674307,-0.08111653167277721,0.987275127213559,0.044359923010783724,0.12938364929660753,5.5194807052612305,0.0,1.0914273305804718,-0.7505001004729387,-0.24121847889498133,0.7669903939427068,0.24735440204652295,1.2954467753692318,-0.027611654181937447
5501,1698166988,509974099,0.9088336862409662,-0.046983875503241415,0.18548345626046003,-0.07751095560385728,0.9868607853540824,0.04416361676537521,0.1347123492702205,5.5194807052612305,0.0,1.1075341288532687,-0.7297913598364856,-0.24006799330406725,0.7677573843366495,0.24351945007680942,1.2620826932327243,-0.004601942363656241
5601,1698166988,609974498,0.9110493856879762,-0.0400209103328623,0.17065494322753225,-0.07274715054152969,0.9873028237834863,0.038910658522291634,0.13574589087926017,5.5194807052612305,0.0,1.1224904415351515,-0.7075486384121471,-0.24275245968286674,0.7666068987457355,0.2331650797585829,1.2394564766114142,0.019941750242510378
5701,1698166988,709972731,0.9109564877254416,-0.03726232636048678,0.1554646928162379,-0.0772537553074887,0.987485369228093,0.02916815656311567,0.13436413767838928,5.5194807052612305,0.0,1.135145783035206,-0.6872233929726653,-0.24390294527378079,0.7677573843366495,0.21552430069790063,1.222966183141646,0.026077673394052033
5801,1698166988,809973781,0.909302648719761,-0.0341225803636956,0.14114101041381216,-0.0811703877612195,0.9878053660015224,0.020950409424381037,0.13119835133965194,5.5194807052612305,0.0,1.1466506389443467,-0.667281642730155,-0.2446699356677235,0.7666068987457355,0.2009514832129892,1.2126118128234196,0.03298058693953639
5901,1698166988,900004814,0.9081011615858473,-0.03152955642213048,0.12585442217369003,-0.07926242906486751,0.9884534611569922,0.0179087744440851,0.12789252622186492,5.5194807052612305,0.0,1.1527865620958884,-0.6465729020937019,-0.24505343086469483,0.7669903939427068,0.19711653124327566,1.1991894809294221,0.04410194765170564
6001,1698166989,9972866,0.9103870030369773,-0.02726857735634,0.10905376475770662,-0.07555709159711792,0.9885598481830647,0.016426297781227655,0.12950185022177535,5.5194807052612305,0.0,1.1596894756413727,-0.6224127046845066,-0.2462039164556089,0.7677573843366495,0.19596604565236161,1.171961321944456,0.058674765136617076
6101,1698166989,109987518,0.9149192475925884,-0.027830274831479034,0.0951847980947702,-0.07578049234634318,0.9880663192623617,0.012504003029154954,0.13351372823541965,5.5194807052612305,0.0,1.161990446823201,-0.6013204688510821,-0.2469709068495516,0.7673738891396782,0.1902136176977913,1.14473316295949,0.0625097171063306
6201,1698166989,209975144,0.9192108779419339,-0.026225421356375254,0.08253177684714674,-0.07692305221285149,0.9873680101075331,0.011679507889945944,0.13802480121339913,5.5194807052612305,0.0,1.1639079228080578,-0.5821457090025145,-0.24735440204652295,0.7677573843366495,0.19059711289476267,1.1167380135805811,0.0625097171063306
6301,1698166989,299973659,0.9213952132882596,-0.02502655092777043,0.07110499532152403,-0.0784216106673179,0.9869757398103142,0.010500209386818608,0.1400667184204007,5.5194807052612305,0.0,1.1658253987929144,-0.5648884251388037,-0.24773789724349432,0.7669903939427068,0.19059711289476267,1.0967962633380708,0.06212622190935926
6401,1698166989,399981617,0.9211834236529584,-0.02636655672725718,0.05901791264159567,-0.07931260098996618,0.9871010607656213,0.007446322211733489,0.13887245747487442,5.5194807052612305,0.0,1.1665923891868573,-0.5483981316690354,-0.24735440204652295,0.7673738891396782,0.18676216092504913,1.0833739314440736,0.06327670750027331
6501,1698166989,509973033,0.918752776825654,-0.03075031949939988,0.04734917118337606,-0.08170853327554989,0.987475980602071,0.0008363720868280744,0.13496000817156653,5.5194807052612305,0.0,1.1677428747777712,-0.5342088093810954,-0.24773789724349432,0.7696748603215063,0.17679128580379394,1.0768545130955605,0.06327670750027331
6601,1698166989,609974967,0.9177562882102257,-0.03227956514704041,0.04015404892891783,-0.08234662030519106,0.9876679848988048,-0.0015732329926279498,0.1331484534953291,5.5194807052612305,0.0,1.1685098651717138,-0.5242379342598401,-0.24888838283440837,0.769291365124535,0.17487380981893716,1.071869075534933,0.06366020269724466
6701,1698166989,709974902,0.9180349583617111,-0.032053018365452046,0.03296459107635455,-0.08368601412905893,0.9874957796838336,-0.002502034133338811,0.1335757312201744,5.5194807052612305,0.0,1.169660350762628,-0.514267059138585,-0.24927187803137973,0.7700583555184777,0.17487380981893716,1.0607477148227635,0.0625097171063306
6801,1698166989,809976897,0.9227913528696516,-0.030154215076645927,0.027142578648232885,-0.08417572348414284,0.9865186587642699,-0.0013696428987855724,0.14033355822538301,5.5194807052612305,0.0,1.1700438459595994,-0.5050631744112725,-0.24812139244046566,0.7719758315033345,0.17564080021287987,1.0358205270196257,0.0625097171063306
6901,1698166989,909974450,0.9285896520775492,-0.03020923945600358,0.02219693046419083,-0.08345179043040421,0.9853310048474921,-0.0009668996600811649,0.1488545419704712,5.5194807052612305,0.0,1.1700438459595994,-0.4989272512597308,-0.24850488763743703,0.7792622402457902,0.17564080021287987,1.0055244064588886,0.06327670750027331
7001,1698166990,9972871,0.9298618214756676,-0.03234900119501701,0.01597697022704811,-0.08326375163144986,0.9849493682302259,-0.002124135213167517,0.15145090866921657,5.5194807052612305,0.0,1.169660350762628,-0.4939418136991032,-0.24888838283440837,0.788849620170074,0.17449031462196582,0.986349646610321,0.0625097171063306
7101,1698166990,99973488,0.9286838445734229,-0.03188086793411856,0.013470148311044261,-0.083097751099024,0.9850030547711144,-0.0014962803851617174,0.1512002215569371,5.5194807052612305,0.0,1.1704273411565707,-0.49432530889607457,-0.24812139244046566,0.7965195241095011,0.17564080021287987,0.9794467330648366,0.06212622190935926
7201,1698166990,199973408,0.9251657783331703,-0.03325063466703099,0.009748107208158302,-0.08286692110538775,0.9855801895493946,-0.002781131428929867,0.14750263950949485,5.5194807052612305,0.0,1.1715778267474848,-0.4935583185021319,-0.24888838283440837,0.8034224376549854,0.17525730501590853,0.979830228261808,0.0625097171063306
7301,1698166990,309976126,0.924657219052056,-0.03213014123394312,0.00900226277484703,-0.0829277841336508,0.9856078284086487,-0.0025348275140552844,0.14728803701504217,5.5194807052612305,0.0,1.172728312338399,-0.49279132810818915,-0.24850488763743703,0.8038059328519568,0.17525730501590853,0.9790632378678653,0.06366020269724466
7401,1698166990,409973568,0.9253605969127959,-0.03202101563010187,0.009962810561910201,-0.0832200795123908,0.9854331289240538,-0.0025204593589860914,0.14828895464437122,5.5194807052612305,0.0,1.1731118075353701,-0.4939418136991032,-0.24927187803137973,0.8041894280489281,0.17564080021287987,0.9779127522769513,0.06289321230330196
7501,1698166990,499987924,0.9262447612058639,-0.030142339044259937,0.010200260793038651,-0.08445045715418528,0.9850524958294515,-0.002159177872978108,0.1501167502230524,5.5194807052612305,0.0,1.1746457883232555,-0.4939418136991032,-0.24850488763743703,0.8045729232458995,0.17487380981893716,0.9736943051102663,0.0625097171063306
7601,1698166990,599972944,0.9287944384401581,-0.030463479366569374,0.010313585479575782,-0.08396264141446311,0.9845967512447052,-0.0018223303037598125,0.15334989858928053,5.5194807052612305,0.0,1.1738787979293128,-0.4931748233051605,-0.24888838283440837,0.8049564184428709,0.17525730501590853,0.9660244011708393,0.0625097171063306
7701,1698166990,699973062,0.9309029907471625,-0.0293731680054138,0.011692681982405084,-0.08391381490678256,0.9841370344195596,-0.0010702618497950166,0.15630618571009205,15.909090995788574,0.0,1.1742622931262843,-0.4939418136991032,-0.24888838283440837,0.8045729232458995,0.17564080021287987,0.9610389636102117,0.06289321230330196
7801,1698166990,809973033,0.9306801160624275,-0.02948583386204952,0.011070317347757624,-0.08346920394942334,0.9842136196411734,-0.0008137428208113872,0.15606338688972232,71.10389709472656,0.0,1.1738787979293128,-0.4935583185021319,-0.24850488763743703,0.8053399136398423,0.17602429540985123,0.960271973216269,0.06327670750027331
7901,1698166990,909972731,0.9301971578294294,-0.02894404120595939,0.010850964643483174,-0.08400067156622966,0.9842266855570645,-0.0008503254704845834,0.155695200826397,95.94155883789062,0.0,1.1746457883232555,-0.4935583185021319,-0.24850488763743703,0.8057234088368136,0.17602429540985123,0.9606554684132403,0.06289321230330196
8001,1698166991,9974820,0.9299186763780849,-0.029330635750041342,0.010491609005793656,-0.08366425545539972,0.9843164438785311,-0.0007952547711073115,0.15530871913471375,95.94155883789062,0.0,1.1742622931262843,-0.4935583185021319,-0.24850488763743703,0.8064903992307563,0.17640779060682257,0.9606554684132403,0.06289321230330196
8101,1698166991,109972806,0.9293148284974138,-0.02941306686391499,0.010581759408547164,-0.08263612674488581,0.9845070107238476,-0.0002728116747621692,0.15465167948000919,95.94155883789062,0.0,1.1738787979293128,-0.4947088040930459,-0.24812139244046566,0.8080243800186417,0.17717478100076528,0.961422458807183,0.06404369789421602
8201,1698166991,209972990,0.9290318953826907,-0.03066343059678583,0.009287332667822085,-0.08280023625128465,0.9845853402739367,-0.0011269284456078958,0.15406024349801054,95.94155883789062,0.0,1.1734953027323416,-0.4931748233051605,-0.24888838283440837,0.8084078752156131,0.17679128580379394,0.9610389636102117,0.06327670750027331
8301,1698166991,299979671,0.9302169282574012,-0.03128626828706178,0.010421189687329468,-0.08193283722981626,0.9845058978056599,-0.00035906812248482327,0.15503231417813365,95.94155883789062,0.0,1.1715778267474848,-0.4939418136991032,-0.24850488763743703,0.807257389624699,0.177941771394708,0.9606554684132403,0.06289321230330196
8401,1698166991,409972934,0.9310048665376195,-0.0323688203370134,0.010991752786969317,-0.08094796947939993,0.9844927902903235,-0.0004404877327626906,0.15563154588351497,95.94155883789062,0.0,1.1704273411565707,-0.49432530889607457,-0.24888838283440837,0.8068738944277276,0.177941771394708,0.960271973216269,0.06366020269724466
8501,1698166991,509973897,0.9306001497911444,-0.033922183283410595,0.01027409159847073,-0.08026203987452603,0.9846856251956795,-0.0009044186862166118,0.15476241958244993,95.94155883789062,0.0,1.1692768555656565,-0.4939418136991032,-0.24927187803137973,0.8076408848216703,0.177941771394708,0.9610389636102117,0.06366020269724466
8601,1698166991,609973978,0.9301672121155576,-0.03357077026257301,0.010202888536839316,-0.08031319831614653,0.9847462233212336,-0.00017136792633283969,0.15435231279068146,95.94155883789062,0.0,1.1685098651717138,-0.4947088040930459,-0.24773789724349432,0.8087913704125844,0.17832526659167935,0.9610389636102117,0.06289321230330196
8701,1698166991,709973574,0.9314661563949125,-0.0356355826572592,0.010902882364709737,-0.07925617541300212,0.9846856358703149,-0.0009479109985283948,0.15527961435525278,95.94155883789062,0.0,1.1669758843838285,-0.4947088040930459,-0.24888838283440837,0.8076408848216703,0.17755827619773665,0.9606554684132403,0.06366020269724466
8801,1698166991,809973082,0.9319789836804518,-0.03651220307994349,0.012552954665945498,-0.07848461898476367,0.9847033351952579,-0.0006647654014268727,0.15556048445898282,95.94155883789062,0.0,1.1654419035959431,-0.49700977527487405,-0.24850488763743703,0.8076408848216703,0.17755827619773665,0.9621894492011258,0.06366020269724466
8901,1698166991,909972744,0.9329745492470122,-0.03644502184036056,0.015300976112175152,-0.07860904653004114,0.9845134301386439,-0.000467974754032142,0.15669621782260443,95.94155883789062,0.0,1.1654419035959431,-0.5000777368506448,-0.24927187803137973,0.8068738944277276,0.177941771394708,0.9637234299890112,0.06289321230330196
