Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
6500,1701121439,785004138,-0.6376954682215438,0.6156719070338834,0.3083988427041342,0.3399559849257199,-0.9092203014665552,-0.2108896946034206,0.11521244908570473,255,-1,-0.5750344435321253,-2.0204861799823206,-1.7617772261248987,-0.4486640135394495,1.5065642595291138,-2.8771947065936487
6600,1701121439,880942106,-0.6377085463857424,0.6156640768641275,0.30830791154423587,0.3400004209877879,-0.9092332027231581,-0.21079271717046677,0.11515696757820185,255,-1,-0.5749629179583948,-2.0205100218402308,-1.7618611494647425,-0.44880754152406865,1.506636142730713,-2.877230707799093
6700,1701121439,985009908,-0.6377106647718418,0.615565317783589,0.3081579552435251,0.34008544189870615,-0.9092884282347523,-0.2104917120191649,0.11502037062266963,255,-1,-0.5748551527606409,-2.020533863698141,-1.7620165983783167,-0.44946605363954717,1.506767988204956,-2.877230707799093
6800,1701121440,80912351,-0.637818142866293,0.6154611753808603,0.3078253610357284,0.34022502042282105,-0.909345940952241,-0.21009223716004247,0.11488318866162678,255,-1,-0.5747831503497522,-2.020785633717672,-1.7619927565204065,-0.44990855852235967,1.5069241523742676,-2.877230707799093
6900,1701121440,184964895,-0.6378206721426558,0.615465440437715,0.30764658328946964,0.340226322141901,-0.9093785216188957,-0.20999462028601681,0.114799884977985,255,-1,-0.574747387562887,-2.0209177176104944,-1.7620766798602503,-0.44996864000429326,1.5069241523742676,-2.8771947065936487
7000,1701121440,280859231,-0.6378266014823141,0.6154842637020669,0.30759665639945705,0.34024674364456703,-0.909385713350718,-0.20995797552674442,0.1147494065587482,255,-1,-0.5747950712787073,-2.020965878163473,-1.7621005217181605,-0.44998056093324834,1.5069361925125122,-2.877230707799093
7100,1701121440,385035991,-0.6378272928137253,0.6154996944795696,0.3075183755873028,0.34022691597979904,-0.909403315400231,-0.2099308330069676,0.11471835483018111,255,-1,-0.5748551527606409,-2.021085564290182,-1.7621367613421839,-0.45002872148622686,1.5069001913070679,-2.877242628728048
7200,1701121440,480958700,-0.6378468713623152,0.615545500535175,0.3066093943719994,0.34029392246494955,-0.9095181701410054,-0.2094945956969968,0.11440611386865526,255,-1,-0.5748308340655726,-2.0220444838153284,-1.7623642126666468,-0.4500044027911585,1.506972074508667,-2.877218786870138
7300,1701121440,585022449,-0.6377330551755853,0.6155392973562962,0.3040214002605646,0.34045191806094743,-0.9098819230084254,-0.20819762462782437,0.11340690794851627,255,-1,-0.574867073689596,-2.024179283772604,-1.7637532393084925,-0.44996864000429326,1.5068882703781128,-2.877218786870138
7400,1701121440,680946826,-0.6369578719816289,0.6149299495809267,0.3000019494066592,0.3407914846526799,-0.9104532560859643,-0.20598429826368753,0.11183246996961035,255,-1,-0.5748069922076624,-2.026313130055563,-1.7676690260516565,-0.4497173468219202,1.5069122314453125,-2.8771827856646937
7500,1701121440,784514665,-0.6355782723630788,0.6139453195120376,0.29681658795993504,0.3409280746132594,-0.9105813892697957,-0.20535329066137237,0.11153298826145809,255,-1,-0.5747712294207972,-2.0270445982562464,-1.7728660742389124,-0.44409162202943975,1.5072845220565796,-2.8771708647357386
7600,1701121440,880958318,-0.6342662497887241,0.6127698757717981,0.2968354308611899,0.3400615579934501,-0.9082405466250199,-0.21279902970437203,0.11905384999331231,255,-1,-0.5747349897967737,-2.0270689169513147,-1.7801106611834925,-0.41250592867006475,1.5111831426620483,-2.8771348635302942
7700,1701121440,984627723,-0.6303948747470799,0.6085928636429075,0.29711519903688033,0.33833823407290775,-0.9005364726926048,-0.23272948320568734,0.1428225765122631,255,-1,-0.5747712294207972,-2.027116600667135,-1.8008635679828089,-0.3273056189166468,1.5272704362869263,-2.8771587053882044
7800,1701121441,81075906,-0.6230348141060099,0.6012963558987672,0.29339364820530944,0.33770331370587464,-0.8910833076503785,-0.2510664284044768,0.16997840823808266,255,-1,-0.5747230688678187,-2.0271766821490687,-1.8314126173602503,-0.23328143755067998,1.550400733947754,-2.877110544835226
7900,1701121441,184674978,-0.6124853849876427,0.5914651024140627,0.28558545266633023,0.33839172470753043,-0.8810706779145205,-0.2654945917308737,0.19676921235388117,255,-1,-0.5747831503497522,-2.0275004545794886,-1.8694117704974573,-0.1377938429461878,1.5780056715011597,-2.8771348635302942
8000,1701121441,280582666,-0.6013896042706798,0.5818763680683736,0.2770436909983609,0.33923725930134535,-0.8724306459416136,-0.276617424101315,0.21740664802890441,255,-1,-0.5747593084918421,-2.0281241575824183,-1.9056642691241663,-0.05637103716005498,1.5994925498962402,-2.8770864645587366
8100,1701121441,384629726,-0.5898427556824172,0.5720246199600759,0.2697179015350759,0.3397005740086529,-0.8615902711422881,-0.29079338118265285,0.24021851334048017,255,-1,-0.5747593084918421,-2.030210320149557,-1.9405882994281214,0.03519320487976074,1.6212679147720337,-2.8768704573260706
8200,1701121441,480568647,-0.5814800448559545,0.5647537936582321,0.26419451390958704,0.3394903224151893,-0.8502135753323568,-0.30658151422052626,0.2605589615523732,255,-1,-0.5746753851519983,-2.0368288199054163,-1.9646509329425257,0.11975502967834473,1.6368765830993652,-2.876822535191671
8300,1701121441,584594964,-0.5763360198451057,0.5605092375680444,0.2579032290835117,0.33799008811070413,-0.8395649482013618,-0.3231554376137777,0.2765211768223384,255,-1,-0.5745318571673792,-2.0498021284686487,-1.9787123839007776,0.19598734378814697,1.6434754133224487,-2.876810375844137
8400,1701121441,680560827,-0.576696322745288,0.5602109602480326,0.25038394294478683,0.33617526350077137,-0.8321091371573346,-0.3357850530266891,0.28605764145242946,255,-1,-0.5740287939654749,-2.0689857641803187,-1.9795506636248987,0.25015830993652344,1.644710898399353,-2.8767624537097376
8500,1701121441,784640789,-0.5787512808665556,0.5590922158104309,0.2387667322729054,0.33751056717641115,-0.825862382627692,-0.34097761914874797,0.29626374270980305,255,-1,-0.5728195349322718,-2.0922582785235804,-1.9795869032489222,0.29554784297943115,1.6572366952896118,-2.8767624537097376
8600,1701121441,880613803,-0.5806051916446403,0.5572705951606294,0.22793038157102682,0.34194610852451696,-0.8194732679913295,-0.3398743633674134,0.30987390828875105,255,-1,-0.5727360884295862,-2.112771813069479,-1.9794190565692347,0.33271801471710205,1.6851191520690918,-2.8767624537097376
8700,1701121441,984662532,-0.5825340540225856,0.553967404839542,0.21832030313594192,0.349429558282062,-0.81062440545119,-0.3354134018448037,0.3290667211199029,255,-1,-0.5727480093585413,-2.1318472067462366,-1.9794791380511683,0.37055861949920654,1.7273151874542236,-2.876714531575338
8800,1701121442,80631494,-0.5841186744962041,0.5507101280327907,0.21012289982064442,0.35692254155348585,-0.8029221454083261,-0.3291534114503645,0.34580393212697563,255,-1,-0.5726760069476526,-2.1478169600116175,-1.9794076124774378,0.39878034591674805,1.7665733098983765,-2.8767505327807825
8900,1701121442,184761524,-0.5857032197554248,0.5473272928785834,0.1997292370788032,0.3648844327574164,-0.7959627679683199,-0.3205645551204966,0.3613045650692876,255,-1,-0.5726402441607874,-2.1659444014178675,-1.9796465078936976,0.4242509603500366,1.807018518447876,-2.8767266909228724
9000,1701121442,280673980,-0.5871539953589262,0.5439604554067746,0.19089404356400475,0.3719597631138305,-0.7894755703869031,-0.31302596878429806,0.37468520287466495,255,-1,-0.5719574133502405,-2.1815298239337366,-1.9795869032489222,0.4467426538467407,1.84210205078125,-2.876714531575338
9100,1701121442,384787082,-0.5894682449059511,0.5384263678889363,0.18409710637790255,0.3802513089589048,-0.7795328189764605,-0.3078065170606353,0.39114277984983065,255,-1,-0.5682819525348108,-2.1958206335650843,-1.9796107451068323,0.477944016456604,1.878888726234436,-2.876714531575338
9200,1701121442,480746030,-0.5935224553732442,0.5310996191026516,0.1824157005660969,0.38738096786823895,-0.7698257696541857,-0.30698269948314255,0.4038141804442354,255,-1,-0.5595901648150843,-2.2020185629474085,-1.979694668446676,0.5033434629440308,1.8992862701416016,-2.8767505327807825
9300,1701121442,584766149,-0.6008838377528424,0.5213934351505094,0.18415224535960412,0.393611619083445,-0.7629333443029644,-0.30766259422510034,0.41030029684108765,255,-1,-0.5441816488849085,-2.2020066420184534,-1.9797785917865198,0.5157138109207153,1.9021778106689453,-2.8767266909228724
9400,1701121442,680672883,-0.6101130061528612,0.5102260715885157,0.18428081658422105,0.400499900188793,-0.7588854180610483,-0.30451069288811866,0.4134803382506509,255,-1,-0.5255053679095667,-2.202090565358297,-1.9801138083087366,0.5172210931777954,1.9020938873291016,-2.8767505327807825
9500,1701121442,784805297,-0.6202327163459439,0.4959401509490772,0.1832643579288419,0.40896785780556455,-0.7548171565058768,-0.29930782055076677,0.41642668032135055,255,-1,-0.5033696333514612,-2.202078644429342,-1.9832399527179163,0.5183342695236206,1.9021059274673462,-2.8767624537097376
9600,1701121442,880720138,-0.6258072534674619,0.48241805312377256,0.18012948606082163,0.4161321474938275,-0.7520734502835911,-0.29379456746353044,0.41821563018331487,255,-1,-0.4848979155169886,-2.2022226492511194,-1.9920676390277308,0.5230237245559692,1.9022138118743896,-2.876702610646383
9700,1701121442,984825372,-0.6279582530178838,0.4678268906844365,0.176862105313853,0.42272461764052216,-0.747096972565311,-0.2917067167066816,0.42196824839391534,255,-1,-0.4670603911029261,-2.2022345701800745,-2.0066564718829554,0.5436981916427612,1.9021897315979004,-2.876702610646383
9800,1701121443,80759763,-0.6256840969306994,0.45302533937637135,0.1746405899337557,0.4278172129382709,-0.7381112437045451,-0.2961301151841426,0.42950108161876177,255,-1,-0.45105487505068,-2.2022464911090296,-2.025689427052633,0.5859912633895874,1.9020580053329468,-2.876690689717428
9900,1701121443,184833526,-0.622131745675106,0.4377048163768546,0.17330517521402933,0.43252560928175693,-0.7268994653614196,-0.3030393802557517,0.43898279987596006,255,-1,-0.4348700682269495,-2.2022584120379847,-2.0455859343158167,0.6347464323043823,1.9019980430603027,-2.876690689717428
10000,1701121443,280829191,-0.6208466688663705,0.42404114475303595,0.17104953082346389,0.4376741149191482,-0.7198720253269456,-0.3042225711790069,0.44460573935415587,255,-1,-0.4187210241900843,-2.2022107283221644,-2.0610745588885706,0.662061333656311,1.9019380807876587,-2.876690689717428
10100,1701121443,384855508,-0.6231463466640197,0.40958924639475136,0.16659270445216517,0.4450115560763044,-0.7180914660659222,-0.2967802971514983,0.4452311944872115,255,-1,-0.3992088476764124,-2.2021988073932093,-2.0739997068988245,0.6647776365280151,1.9018179178237915,-2.876678530369894
10200,1701121443,480800151,-0.6270315744648002,0.3961968640297037,0.16331549120661615,0.45225509546952347,-0.7161684422929518,-0.28949993832807974,0.4458226963643473,255,-1,-0.3803790251361292,-2.2022107283221644,-2.082468334828512,0.6648377180099487,1.9017819166183472,-2.876690689717428
10300,1701121443,584339380,-0.6334116754060666,0.38254310682404824,0.1618991552886272,0.4598226930202702,-0.7124613103089935,-0.2835649571697652,0.4478313157447654,255,-1,-0.3597067038165491,-2.202174965535299,-2.0858824888812464,0.6648255586624146,1.9017819166183472,-2.8766666094409388
10400,1701121443,680833101,-0.6401633159176595,0.37113914809726806,0.16191660769283187,0.46617322625940966,-0.7082913234782102,-0.27961382777903215,0.4503576706564865,255,-1,-0.3418229261981409,-2.2022464911090296,-2.0858824888812464,0.6649810075759888,1.9016740322113037,-2.876714531575338
10500,1701121443,784392595,-0.6467670514820433,0.3593554568883803,0.16188451520293154,0.4725255855374257,-0.7039572560086353,-0.27576107811837586,0.45290129224842884,255,-1,-0.3237364927874964,-2.2022226492511194,-2.086038414631979,0.6657224893569946,1.901229977607727,-2.8766427675830286
10600,1701121443,880858659,-0.6517589638675154,0.3499594218804524,0.1621555106227429,0.4773883877898084,-0.7000344859660534,-0.2733402520038024,0.45534289529560956,255,-1,-0.3095038572894495,-2.202306572590963,-2.0860264937030237,0.6681874990463257,1.9008220434188843,-2.8766546885119837
10700,1701121443,984462499,-0.6558611007036763,0.3412989379560445,0.16279467969068567,0.4814699755380209,-0.6954596698704173,-0.2725540728071974,0.4585158531995993,255,-1,-0.29654056230653936,-2.202534023915426,-2.086158100758688,0.6747320890426636,1.9002101421356201,-2.8766427675830286
10800,1701121444,80904483,-0.657545691558978,0.33450549551952624,0.16276361217996604,0.48442634093200077,-0.6915821186489467,-0.27231709109318014,0.46139862946785587,255,-1,-0.28704816499818975,-2.2028940359698694,-2.0889256636248987,0.6840173006057739,1.9002221822738647,-2.8766666094409388
10900,1701121444,184501409,-0.6550540413058263,0.32721165090662124,0.1616010494099692,0.486772973746981,-0.6869748831682115,-0.27349253125047485,0.4651015128719226,255,-1,-0.2783106009112757,-2.2033374945269983,-2.0992396513568323,0.7043575048446655,1.9000779390335083,-2.8766427675830286
11000,1701121444,280363321,-0.6492127056643747,0.319476633720202,0.15845839173763807,0.48927466975667816,-0.6838004015662246,-0.2730526803647578,0.4674072550763252,255,-1,-0.2702549139605921,-2.2034576574908655,-2.1156161467181605,0.7245906591415405,1.9000779390335083,-2.8766666094409388
11100,1701121444,384468078,-0.6427831441089862,0.3121202981997545,0.15337820470538122,0.492477773080364,-0.6842194596930247,-0.2684619565638171,0.4660874938003787,255,-1,-0.26261836687196904,-2.203421417866842,-2.134028736745016,0.7328592538833618,1.900041937828064,-2.8766546885119837
11200,1701121444,480427742,-0.6368459696166938,0.30576133458047344,0.14748992237209968,0.4959547838197132,-0.687109025336395,-0.26114608115588156,0.4622907786280584,255,-1,-0.2559755484210413,-2.203397576008932,-2.151482884083883,0.732871413230896,1.900089979171753,-2.8766546885119837
11300,1701121444,584596633,-0.6321384137530243,0.2975335313162298,0.1421274161476141,0.5004571343260764,-0.6887937461853451,-0.2535506069136466,0.4591491279005234,255,-1,-0.24592096010317022,-2.2033255735980433,-2.1677640120135706,0.7331465482711792,1.9001498222351074,-2.8766546885119837
11400,1701121444,680455446,-0.6307752071166624,0.2887086388621586,0.13882749588336477,0.5052816686793795,-0.6883128864562742,-0.24746889038743175,0.4579027778090313,255,-1,-0.23358041444887334,-2.2032654921161097,-2.177636448537008,0.7334693670272827,1.9001379013061523,-2.8766306082354944
11500,1701121444,784508943,-0.6349625651703528,0.2780289935963473,0.13855713023160127,0.5110509818694544,-0.6843379467975874,-0.243376309933223,0.4596481700892725,255,-1,-0.21648866335024053,-2.2032058874713343,-2.1783908049212855,0.7335413694381714,1.9000300168991089,-2.8766546885119837
11600,1701121444,880421161,-0.6398856423084008,0.2665094233506988,0.1385647795663308,0.5171774836218263,-0.6797438613498379,-0.23929406368722228,0.4617511066319858,255,-1,-0.19836742082704717,-2.2031338850604456,-2.1783669630633753,0.733505368232727,1.8996820449829102,-2.876678530369894
11700,1701121444,984499216,-0.6448881757565733,0.2543423554167917,0.13853884751539008,0.5233353434496107,-0.6750595218801094,-0.23554682792531656,0.4636080802464484,255,-1,-0.17921621004213506,-2.203169647847311,-2.1783669630633753,0.7337926626205444,1.8974264860153198,-2.8766546885119837
11800,1701121445,80439805,-0.6487635185646587,0.2443128346311132,0.13899609460410414,0.5275518933591882,-0.6709202938068608,-0.23482745302657143,0.4651999854646435,255,-1,-0.16313010851015264,-2.2031219641314905,-2.1784384886371058,0.7381237745285034,1.8919552564620972,-2.8766306082354944
11900,1701121445,184560537,-0.6516314466456005,0.23376999497467332,0.1415883629574213,0.52985905707812,-0.6629985708905212,-0.24079635073858596,0.47084964914544836,255,-1,-0.1459429899798792,-2.203193966542379,-2.178570572529928,0.7615641355514526,1.8810844421386719,-2.8766427675830286
12000,1701121445,280468940,-0.6530935196197181,0.2254943534429579,0.14635928126125178,0.5265723386807232,-0.654256128259535,-0.2583591107325046,0.47741078818211263,255,-1,-0.12989312807192022,-2.203169647847311,-2.1786187330829065,0.8016616106033325,1.8519526720046997,-2.876594845448629
12100,1701121445,384542942,-0.6547682676284765,0.2172077565053262,0.1512214640579274,0.5189072862394812,-0.6482122919586171,-0.28283297675557373,0.4801682622799166,255,-1,-0.11082679430116826,-2.2031458059894007,-2.178918186818258,0.8427060842514038,1.8027836084365845,-2.8766306082354944
12200,1701121445,480490207,-0.6573781410682793,0.20838835499988792,0.15289133840645291,0.5138543280370966,-0.6475931082858009,-0.29846765256268476,0.47696326486638285,255,-1,-0.09107906023134404,-2.2031219641314905,-2.180487934743063,0.8594468832015991,1.7572746276855469,-2.8766306082354944
12300,1701121445,584654569,-0.6596013861830637,0.19637872553408478,0.15088004571005906,0.5134096428239087,-0.6507282467624274,-0.3055927779145133,0.4685897369847261,255,-1,-0.06709367433656865,-2.2031577269183558,-2.1868374983416956,0.8599017858505249,1.7153778076171875,-2.8766546885119837
12400,1701121445,680539608,-0.660774606774869,0.18322397163943296,0.14847374752810427,0.516002528881429,-0.6518472351078979,-0.3078987916480167,0.46263906706184055,255,-1,-0.043372933064596,-2.2031219641314905,-2.194289509450094,0.8599733114242554,1.6868467330932617,-2.8766666094409388
12500,1701121445,784768342,-0.6612127364230427,0.1682875610416649,0.1456834517614436,0.5206012824501695,-0.6516809291979726,-0.30776223445611156,0.457786717012942,255,-1,-0.017545048390523732,-2.2031577269183558,-2.203203026448385,0.8599973917007446,1.6625993251800537,-2.8766427675830286
12600,1701121445,880670547,-0.6623573099315093,0.15384863669640933,0.14389074983612535,0.5252668405660558,-0.6500203808287534,-0.30747274828098997,0.45500413160050657,255,-1,0.0069894250482320786,-2.2031338850604456,-2.208989922200338,0.8610984086990356,1.6434155702590942,-2.8766546885119837
12700,1701121445,984802484,-0.6650678570448534,0.1380124239901584,0.14349350546380557,0.5312238187571043,-0.6453462440760149,-0.30538876076215415,0.45614381991018516,255,-1,0.0322420597076416,-2.2031458059894007,-2.2105234305011194,0.862726092338562,1.6331933736801147,-2.8766546885119837
12800,1701121446,80657482,-0.6680763104962952,0.12283430262327405,0.14360246280006733,0.538127819356708,-0.6393169473580268,-0.30091429405565506,0.45950286015235525,255,-1,0.05540045350790024,-2.203181568776266,-2.2105591932879847,0.8634439706802368,1.6317660808563232,-2.8766427675830286
12900,1701121446,184830427,-0.6710661252281217,0.10603590048410458,0.1435928804278355,0.5453956543998998,-0.633169214703899,-0.2965301130687132,0.46228802467337304,255,-1,0.08102384954690933,-2.203181568776266,-2.210547749196188,0.8634320497512817,1.6270266771316528,-2.8766306082354944
13000,1701121446,280718803,-0.6733482807769514,0.09099631194175901,0.14356960318706494,0.5518088031683525,-0.6276669778290216,-0.2925978501601323,0.46468022098058104,255,-1,0.10390660166740417,-2.203169647847311,-2.2105591932879847,0.8634198904037476,1.6225876808166504,-2.8766546885119837
13100,1701121446,384282588,-0.6757280701816443,0.07533407830518005,0.14354459625814786,0.556178282005761,-0.6239195400931061,-0.29298430312261053,0.46427397540556276,255,-1,0.12969741225242615,-2.203169647847311,-2.210571591054098,0.8634439706802368,1.6025283336639404,-2.8766427675830286
