Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
13200,1701121446,480748653,-0.6779883795453467,0.06188050450496542,0.14358427684349168,0.5563203298409626,-0.6237893744937187,-0.3002651331353802,0.4596034776821972,255,-1,0.15465080738067627,-2.2031338850604456,-2.2105353514300745,0.863599419593811,1.564845085144043,-2.8766067663775843
13300,1701121446,584358215,-0.6800457038838422,0.046819761718801964,0.14365924581659686,0.55588385404275,-0.6238905844084862,-0.3090579264739232,0.4541331055810129,255,-1,0.18277516961097717,-2.2031458059894007,-2.210547749196188,0.8639825582504272,1.5212723016738892,-2.8760913054095667
13400,1701121446,680246591,-0.681384120619458,0.03265035445329198,0.14392153713832267,0.555739535998039,-0.6231479261499538,-0.31573747331967744,0.4507217303452337,255,-1,0.2082783430814743,-2.2031458059894007,-2.2106316725360315,0.8656696081161499,1.4863502979278564,-2.8748202959643763
13500,1701121446,784412145,-0.6817795722022609,0.018441212778672694,0.14497375833826598,0.5545865606437077,-0.6208855759828618,-0.3220664251903095,0.4507860535275551,255,-1,0.23333923518657684,-2.2031338850604456,-2.210823361073629,0.87389075756073,1.4559152126312256,-2.872361723576681
13600,1701121446,880309343,-0.6817004266620048,0.0045703772340683155,0.14558404348570234,0.5571433771343951,-0.6166228942632812,-0.3213432035615981,0.45398899668430803,255,-1,0.25533628463745117,-2.2031100432025355,-2.211062733327047,0.8782826662063599,1.4462945461273193,-2.869591776524679
13700,1701121446,984455823,-0.681586926478529,-0.01257035005735255,0.14556955208173683,0.5630968739067372,-0.611183870094717,-0.31435382163838194,0.45886584352493287,255,-1,0.2807563245296478,-2.2031458059894007,-2.211074177418844,0.8782945871353149,1.4462345838546753,-2.8635719458209437
13800,1701121447,80307960,-0.6810453485897165,-0.029750932463578246,0.14553765293957047,0.5684755916314688,-0.6061998184012662,-0.3070380016466951,0.463772516902767,255,-1,0.306104838848114,-2.203193966542379,-2.2111104170428675,0.8782945871353149,1.4454784393310547,-2.856161657963888
13900,1701121447,184482336,-0.6800591326317832,-0.04777260120807547,0.1455412595022703,0.5704521263112169,-0.6043093194600843,-0.29711169771778234,0.47023319436207217,255,-1,0.3326854705810547,-2.203193966542379,-2.211074177418844,0.8782585859298706,1.4432231187820435,-2.836100403462545
14000,1701121447,280385971,-0.6790668787531855,-0.06216486419004326,0.1456158261118839,0.5672956089113587,-0.6070404014167445,-0.2891089853347555,0.47549304701162187,255,-1,0.35485029220581055,-2.2032058874713343,-2.2109549681292933,0.8782585859298706,1.4327144622802734,-2.8097077051745813
14100,1701121447,384510517,-0.6782110511352123,-0.0748906978612976,0.1458319342620748,0.5585084551766833,-0.6143496103035594,-0.2878062669621773,0.4772948926118058,255,-1,0.37754204869270325,-2.2032058874713343,-2.2107752005206507,0.8782228231430054,1.4007574319839478,-2.7799575964557093
14200,1701121447,480420827,-0.6774563783020497,-0.08668965316425457,0.14627024428354907,0.5489606087989761,-0.6216115104755464,-0.289791464418007,0.47776802653781064,255,-1,0.39985066652297974,-2.2032416502581995,-2.2100566069232386,0.8781987428665161,1.3641347885131836,-2.7537458578692835
14300,1701121447,584358692,-0.676057589624423,-0.10136639931677421,0.1468376411141554,0.5390170523498815,-0.6284779742483948,-0.2936052568081033,0.4777781978442789,255,-1,0.42744961380958557,-2.2032416502581995,-2.2092297712909144,0.8781388998031616,1.3197399377822876,-2.727485958729879
14400,1701121447,680279970,-0.6743690934909119,-0.11715195588512879,0.1476809984360662,0.5309668094058918,-0.6332513114625126,-0.29518351113884683,0.47951404420733856,255,-1,0.45547959208488464,-2.2032178084002894,-2.2073963324176233,0.8780912160873413,1.2825199365615845,-2.702677313481466
14500,1701121447,784423351,-0.6727533217115669,-0.13553561143121642,0.14912518925395726,0.523136431329568,-0.6369656974631407,-0.29543359143433223,0.4830341266652604,255,-1,0.4863224923610687,-2.2032654921161097,-2.2033589521991175,0.8775407075881958,1.2467039823532104,-2.6771259943591517
14600,1701121447,880307435,-0.6728598592043806,-0.15274671636237944,0.15192733517081525,0.5160092652677468,-0.638538658041476,-0.2966082397395232,0.4878794650967106,255,-1,0.5130963921546936,-2.2032297293292444,-2.1945412794696253,0.8771697282791138,1.2152191400527954,-2.658240620289938
14700,1701121447,984307765,-0.6751007557538622,-0.17182165343318198,0.15643827700382268,0.5096147917293129,-0.6379817438188435,-0.29852864020552666,0.49411811298675906,255,-1,0.5399785041809082,-2.2032654921161097,-2.179337803517477,0.8742738962173462,1.185858130455017,-2.6446197668658655
14800,1701121448,80181360,-0.6784328771937191,-0.18921895408881756,0.1610647329055375,0.5070595460645844,-0.6351834750615187,-0.3022135345184788,0.49809592380122797,255,-1,0.5624440312385559,-2.2034452597247522,-2.1625407377826136,0.8676799535751343,1.1606354713439941,-2.64268929163088
14900,1701121448,184302568,-0.682540118533636,-0.20653223151329614,0.1649819196870416,0.5070445152647368,-0.6334584122004576,-0.3062930349508532,0.4978161069039636,255,-1,0.5835452675819397,-2.2034695784198206,-2.1448825041400355,0.8494306802749634,1.1359412670135498,-2.642233912144796
15000,1701121448,280742406,-0.687621782767277,-0.22254945772907989,0.16629386617558184,0.5134114925041057,-0.6338986010571653,-0.30650809165730436,0.4905445878725735,255,-1,0.6001946926116943,-2.203421417866842,-2.1285422484027308,0.8122755289077759,1.1222212314605713,-2.6405070463763636
15100,1701121448,384319543,-0.6949719082823241,-0.24127593863719987,0.16710253465855773,0.5239957313041022,-0.635435106419368,-0.3006805622931765,0.4808761779959004,255,-1,0.6164849996566772,-2.203385655079977,-2.1070383230792444,0.7591351270675659,1.120649814605713,-2.632725779210226
15200,1701121448,480837106,-0.7040170868263799,-0.25960635507670976,0.17039787038147758,0.5289146475060027,-0.6385146118649174,-0.29298257933558963,0.4761403094618851,255,-1,0.6297110915184021,-2.2033494154559534,-2.0804322401629847,0.7114049196243286,1.1205778121948242,-2.615567747746603
15300,1701121448,584393978,-0.7149832227361912,-0.2776138954056131,0.1763085931834985,0.5278810253353354,-0.6440099172765517,-0.2838991880567549,0.4753883681381773,255,-1,0.6402804255485535,-2.203385655079977,-2.048987690602438,0.665627121925354,1.1205898523330688,-2.5896576086627405
15400,1701121448,680181264,-0.725843913485214,-0.291607530122384,0.18214797585501388,0.5259151155785479,-0.6499537961716657,-0.27663188495821783,0.4737595954410916,255,-1,0.6463130116462708,-2.203373734151022,-2.019796673451559,0.622231125831604,1.1206377744674683,-2.566601101552145
15500,1701121448,784429073,-0.7383826118282131,-0.3049626078733108,0.18786684879218396,0.5261643475100287,-0.6569199847169891,-0.27040269425880076,0.4674287068916048,255,-1,0.6502745747566223,-2.2033255735980433,-1.988605801259176,0.567015528678894,1.1206737756729126,-2.545630995427267
15600,1701121448,880281686,-0.7484845964660406,-0.31719555786501724,0.19196886138867064,0.5284979056545738,-0.6631201200218905,-0.2650194717855774,0.45904939790329335,255,-1,0.6550745964050293,-2.2033494154559534,-1.96293813387026,0.5144935846328735,1.120649814605713,-2.5279343763934534
15700,1701121448,984565258,-0.7562782768537286,-0.33010083103415644,0.19623374103922625,0.5285835317281851,-0.6693594958309014,-0.25822729094896113,0.45373558548555654,255,-1,0.6618973612785339,-2.2033613363849085,-1.9397862593280237,0.4708617925643921,1.1206377744674683,-2.505622212086813
15800,1701121449,80290079,-0.7622347647355946,-0.34110549088843384,0.20103752556586743,0.5264372801448859,-0.6741643498370286,-0.25226317026221423,0.45247045473901226,255,-1,0.6681932210922241,-2.203373734151022,-1.9198926130877894,0.44041383266448975,1.1205778121948242,-2.485312048588888
15900,1701121449,184374570,-0.7692966867833629,-0.35215859717211306,0.20697159803938148,0.5236685208851688,-0.6793222952642014,-0.24641035337487666,0.45119223967238736,255,-1,0.6731131076812744,-2.203373734151022,-1.8968852202044886,0.4065805673599243,1.1205538511276245,-2.4645231405841272
16000,1701121449,280387401,-0.7783941819269932,-0.35993552299122467,0.21243436409557467,0.5218218064442007,-0.6857320791617763,-0.24257525304446614,0.4456801145868994,255,-1,0.6734359264373779,-2.203373734151022,-1.8733399550067347,0.3639429807662964,1.1200745105743408,-2.4464433828936976
16100,1701121449,384531021,-0.7899809268370594,-0.36914171166742304,0.21824282738535966,0.5203979313145735,-0.6953161032198174,-0.23760524118030882,0.43504627230947274,255,-1,0.6734239459037781,-2.203397576008932,-1.8440831343280237,0.3023785352706909,1.119654655456543,-2.4207752386676233
16200,1701121449,480388402,-0.8014190868008053,-0.3781886226101775,0.22369922348305357,0.518297216514863,-0.7064826407052132,-0.2322142563229446,0.42228759500548396,255,-1,0.6734119653701782,-2.203301731740133,-1.8151019255267542,0.23598134517669678,1.1190427541732788,-2.3911872545825403
16300,1701121449,584487199,-0.8124697070801394,-0.3869675204636009,0.2283993098269087,0.5160941772937446,-0.7188193215337957,-0.22631560062576053,0.4070956055603986,255,-1,0.6734479069709778,-2.203313652669088,-1.7870200316058558,0.1651092767715454,1.1190547943115234,-2.358626906071798
16400,1701121449,680358648,-0.8208793655993296,-0.39379899250162187,0.23277055146968958,0.5119131525739551,-0.7293957540304725,-0.2209800279513309,0.3963515932486483,255,-1,0.6734718680381775,-2.2032178084002894,-1.7644718329059046,0.11142778396606445,1.1191270351409912,-2.3281763235675257
16500,1701121449,784503459,-0.8283458638547966,-0.3997569597874396,0.23726226031540634,0.5062675833623488,-0.7393731737524778,-0.21582676684852747,0.38786499027799204,255,-1,0.6734598875045776,-2.2031338850604456,-1.7441147009478968,0.06475639343261719,1.1191030740737915,-2.2981703917132776
16600,1701121449,880443096,-0.8334804490976081,-0.4038302692473624,0.23931980416222282,0.5020485524803204,-0.7480186654559929,-0.21181317728172044,0.37888059466231927,255,-1,0.6734598875045776,-2.2031338850604456,-1.7301409880267542,0.024197697639465332,1.1191149950027466,-2.272492233906881
16700,1701121449,984551429,-0.8379579018403879,-0.4074473745550958,0.23993349848412884,0.49698228637691944,-0.7581468529266866,-0.20740313169833008,0.3677035455182011,255,-1,0.6735078692436218,-2.2030018011676233,-1.7180588881122034,-0.020046536122457326,1.1190787553787231,-2.2419961134540003
16800,1701121450,80446958,-0.8414843340658965,-0.4103237764059523,0.24013364976781515,0.49130216726237524,-0.7675785279265364,-0.20331587141124294,0.3579218355195887,255,-1,0.6735557913780212,-2.2027977148639124,-1.7080243269549769,-0.05817777315248662,1.1191630363464355,-2.2127350012408655
16900,1701121450,184593439,-0.8457550057316322,-0.4138895502527335,0.24204838671316406,0.4839552767441477,-0.7771451573959256,-0.1989756372971843,0.34963036225381927,255,-1,0.6736875772476196,-2.2027137915240687,-1.6946499983416956,-0.09662086168398076,1.1191869974136353,-2.1811731497394007
17000,1701121450,280464649,-0.8507528932900588,-0.4180521323670963,0.24562075067749212,0.477357407456296,-0.7853923873964522,-0.19541138704753416,0.34220329217946416,255,-1,0.6738433837890625,-2.2026541868792933,-1.678520981465475,-0.13548452058901006,1.119210958480835,-2.153782669697897
17100,1701121450,384819507,-0.8567617205738787,-0.42296514661871615,0.24964168197348863,0.47215295596644286,-0.7940715743891865,-0.19265744454534406,0.33076431183017074,255,-1,0.6739624738693237,-2.2025464216815394,-1.658776585255758,-0.18670970598329717,1.11922287940979,-2.1265252272235315
17200,1701121450,480721950,-0.8621965699344704,-0.42783488248599694,0.25342469489904784,0.46815540793997684,-0.8020622937051791,-0.19057062223292318,0.31813429393056203,255,-1,0.674453854560852,-2.2021988073932093,-1.6396907011615198,-0.23912078539003545,1.1194626092910767,-2.1014135519610804
17300,1701121450,584306240,-0.8677589384663797,-0.43418655991791566,0.25836091639698394,0.4636976791457311,-0.8104390078608057,-0.18843088959913762,0.30441234655863275,255,-1,0.6760814785957336,-2.201838795338766,-1.6175287405597132,-0.29747134843935186,1.1196306943893433,-2.073413674031393
17400,1701121450,680735826,-0.8717745434179206,-0.44108099530023087,0.26254570104777675,0.4602150738599096,-0.8175385057843961,-0.1866978072905009,0.29150781482638494,255,-1,0.6791816353797913,-2.20173150697817,-1.5979169050799769,-0.3513124624835413,1.119702696800232,-2.0481584707843226
17500,1701121450,784311294,-0.8744933847761709,-0.4472166274339294,0.26420964468633185,0.457008810307849,-0.8253461483079303,-0.18561279415844334,0.2747627584280005,255,-1,0.6822102665901184,-2.201707188283102,-1.5815866629229944,-0.41023189226259404,1.1200265884399414,-2.0201714674579065
17600,1701121450,880689382,-0.8769234641722621,-0.4502665439565254,0.2645559412536749,0.45167183098353636,-0.8334799890261292,-0.1843632845958487,0.25944911694205747,255,-1,0.6827963590621948,-2.2016475836383265,-1.5689790884601038,-0.46118337312807256,1.1213935613632202,-1.9913585821734827
17700,1701121450,984338283,-0.8798300731818802,-0.452832663677432,0.26633824192140354,0.44324642439897033,-0.8422760680222284,-0.1822859511503442,0.24672953716115256,255,-1,0.682784378528595,-2.201491657887594,-1.5551989714251917,-0.508056942616598,1.123504638671875,-1.9583271185504358
17800,1701121451,80179929,-0.8824660033737376,-0.45513891302602866,0.2688511799968852,0.4343214317641855,-0.8497858291835377,-0.18017673549558597,0.23825465874838386,255,-1,0.6828083395957947,-2.2014554182635706,-1.5426281134234827,-0.5438717047320765,1.1250396966934204,-1.9285920302020472
17900,1701121451,184351682,-0.8852220034202445,-0.4576746810013735,0.27242774080864307,0.42419796726802855,-0.8571800034855549,-0.17723130285391855,0.23213701014461136,255,-1,0.682784378528595,-2.201383415852682,-1.5295189062701624,-0.5754144827472132,1.1279298067092896,-1.89785081544985
18000,1701121451,280197620,-0.8873860680695547,-0.46006610639921597,0.2753378986437571,0.4161883015062619,-0.8635057831474581,-0.17339532676920386,0.2260069043521215,255,-1,0.6828203201293945,-2.201395336781637,-1.5178936163531702,-0.6044090429889124,1.1337945461273193,-1.8720362822162073
18100,1701121451,384321212,-0.8895624960627473,-0.46282762851567416,0.27808656517064484,0.41006332760963854,-0.8698736026324059,-0.16880351181675263,0.21604017494753366,255,-1,0.6828083395957947,-2.201395336781637,-1.5044134298907679,-0.6430419127093714,1.1440130472183228,-1.8474801222430628
18200,1701121451,480249881,-0.8910518261919659,-0.4660862928764456,0.279933643246482,0.4059941591411024,-0.876582853292356,-0.1607039123363665,0.20234993604379173,255,-1,0.6827484369277954,-2.201383415852682,-1.4906700293170374,-0.6873162428485315,1.1644494533538818,-1.8237035910235804
18300,1701121451,584305524,-0.8919702038948651,-0.4702643284427246,0.28127498591040445,0.40193309809693767,-0.8851204647356167,-0.14703231350365664,0.18273764348421975,255,-1,0.6824855208396912,-2.2014554182635706,-1.4743765036212366,-0.744333569203512,1.198415756225586,-1.7949422041522425
18400,1701121451,680152893,-0.8915773072132344,-0.473648489123004,0.28075134570212945,0.3973483430986969,-0.8938691263033912,-0.13248606093090887,0.1598740846333259,255,-1,0.6821383833885193,-2.2014315764056605,-1.4610403219806116,-0.8026965300189417,1.2358253002166748,-1.7656777540790003
18500,1701121451,784317255,-0.8905558580880178,-0.4764739938378676,0.27977316751299536,0.3894922923682587,-0.9037063659804632,-0.11601959484128478,0.13472197996232144,255,-1,0.6813002228736877,-2.2014315764056605,-1.4480512777911585,-0.8626945654498499,1.2780221700668335,-1.7309497038470667
18600,1701121451,880194664,-0.8900728074243951,-0.4783282072356273,0.2801063920389162,0.37892681225364205,-0.9122229713637424,-0.10394615685186907,0.11601257667737812,255,-1,0.6802470684051514,-2.201503578816549,-1.4367144743548792,-0.9082172552691858,1.3078410625457764,-1.6977084318744105
18700,1701121451,984337806,-0.8900500848244205,-0.47952728066055084,0.2812463877793624,0.366480294631188,-0.9194507393886594,-0.09784351505767283,0.10358174571730384,255,-1,0.6797800660133362,-2.2015517393695276,-1.42755633989443,-0.9411552588092249,1.3230749368667603,-1.6650789419757288
18800,1701121452,80196380,-0.8912376144151611,-0.48018693321862865,0.2838915692454144,0.35473073140515743,-0.9244615851865663,-0.09757166631582159,0.10008324356982638,255,-1,0.6794213056564331,-2.2015636602984827,-1.4198349157916468,-0.9578517119037073,1.323398470878601,-1.6386931578265589
18900,1701121452,184372425,-0.8935475191094482,-0.48059903566216416,0.2881944403185991,0.34306979807933324,-0.9288186748829039,-0.09624828923566905,0.1016624299029835,255,-1,0.6782004237174988,-2.2016595045672815,-1.411539379750387,-0.9643796125995081,1.32344651222229,-1.6153753439532679
19000,1701121452,280280351,-0.8957253368834877,-0.47988264795113905,0.2911638624417601,0.33497781043384883,-0.9316195976885713,-0.09491719847818067,0.10423779138384749,255,-1,0.6762129068374634,-2.201707188283102,-1.4067867437945765,-0.9648712317096155,1.32344651222229,-1.6011760870562952
19100,1701121452,384427785,-0.8985400965947836,-0.47758461116855233,0.2937839026285504,0.3307019737506749,-0.9330187937041958,-0.09426352166460507,0.10595529073888608,255,-1,0.6724783182144165,-2.2018149534808558,-1.402369801198141,-0.9657214323626917,1.32344651222229,-1.5968506971942347
19200,1701121452,480249881,-0.9020774279348619,-0.4737723833836238,0.29647668150356626,0.3278700889064666,-0.9338763768610086,-0.0938863550331586,0.10752427577067925,255,-1,0.6672359704971313,-2.201826874409811,-1.3980239073382776,-0.9660928885089319,1.3234584331512451,-1.5965755621539515
19300,1701121452,584402799,-0.9049947643828781,-0.4703305564743434,0.2984333440511397,0.32549524251572726,-0.9346084505308834,-0.0936885282906719,0.10854653823414731,255,-1,0.6629388928413391,-2.201850716267721,-1.394923512135641,-0.966799561177389,1.3234704732894897,-1.5963595549212855
19400,1701121452,680255889,-0.9072317290968593,-0.4676526271650926,0.2999638397241498,0.3238712174119233,-0.9351864020036593,-0.09387984394632704,0.10826080980752945,255,-1,0.6594196557998657,-2.201874558125631,-1.3918946425067347,-0.9703448454486292,1.3235666751861572,-1.5963838736163538
19500,1701121452,784414529,-0.9094471533536497,-0.463893637365185,0.3006147254451118,0.32220293845211667,-0.9359463510418414,-0.09482154134458615,0.10582329479524123,255,-1,0.6550865769386292,-2.2019227186786097,-1.3894651571856897,-0.9778674284564417,1.3236864805221558,-1.5963838736163538
19600,1701121452,880305290,-0.9103245448074913,-0.46208861956631314,0.30071295985882596,0.32167410350630965,-0.9363309565874263,-0.09576461450052241,0.10314673760741806,255,-1,0.653339147567749,-2.201826874409811,-1.3881481329547327,-0.9846232573138636,1.323662519454956,-1.5963957945453089
19700,1701121452,983868837,-0.9100930384696198,-0.4618058496970529,0.3000806552321219,0.3219886141828228,-0.9363991010371955,-0.09655855225323597,0.1007794716205462,255,-1,0.653339147567749,-2.201874558125631,-1.3880046049701136,-0.9894030729876917,1.3236745595932007,-1.5963957945453089
19800,1701121453,80385446,-0.9100665658999945,-0.46179802581399043,0.3000895068141126,0.32201895545665576,-0.9364084772145898,-0.09666505572750045,0.1004929008858674,255,-1,0.653339147567749,-2.201850716267721,-1.3880165258990687,-0.9899657408343714,1.3236385583877563,-1.5963838736163538
19900,1701121453,184505939,-0.9100761099533988,-0.4617599174656593,0.300087602478444,0.3220079649751043,-0.9364122729465835,-0.0966675593189784,0.10049034054533293,255,-1,0.6533870697021484,-2.201838795338766,-1.387956444417135,-0.9899538199054163,1.3236985206604004,-1.5963838736163538
