Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.257611479706334467e-01,-2.537685013121900646e+00,-8.724304454244118379e-01,-1.306672892434388000e+00,1.564358830851733773e+00,-2.870491832165944945e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.258880984122152880e-01,-2.537987972467759867e+00,-8.716031332469903470e-01,-1.306961091195103286e+00,1.564288976342184334e+00,-2.870947866123773284e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.261073861617038272e-01,-2.538373818599557019e+00,-8.708171204188676073e-01,-1.307086261788592552e+00,1.564183063568545862e+00,-2.871320933517075513e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.265155230180036394e-01,-2.538929185544183120e+00,-8.701155733977280482e-01,-1.306878005683124400e+00,1.564003404103340156e+00,-2.871524316933647736e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.269082435431327038e-01,-2.539294681503966977e+00,-8.693350920505693580e-01,-1.306654581987686470e+00,1.563860223477425482e+00,-2.871710589695471771e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.270776539604566935e-01,-2.536909840199693456e+00,-8.674112236901496686e-01,-1.306211451274163160e+00,1.564245449606945559e+00,-2.871649009572307065e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.272470643777807942e-01,-2.534524998895420822e+00,-8.654873553297299793e-01,-1.305768320560640072e+00,1.564630675736465637e+00,-2.871587429449142359e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.274164747951048948e-01,-2.532140157591148188e+00,-8.635634869693102900e-01,-1.305325189847116985e+00,1.565015901865986159e+00,-2.871525849325978097e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.273866847246999612e-01,-2.527885646872706005e+00,-8.575319475604342712e-01,-1.305443805642409361e+00,1.564954987110054319e+00,-2.871735533900990678e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.272838222812229469e-01,-2.522945288531543540e+00,-8.499935982298936210e-01,-1.305768485945535407e+00,1.564730415258720253e+00,-2.872044726039726381e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.273444247076398694e-01,-2.518426768473399413e+00,-8.421572850067650107e-01,-1.305929207791930224e+00,1.564498056167618945e+00,-2.872322138267737301e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.280070985157432339e-01,-2.515428013175129429e+00,-8.332950691215460504e-01,-1.305521857882404602e+00,1.564256580314796974e+00,-2.872493462203744574e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.287053327392781110e-01,-2.512448789988106057e+00,-8.245203059025136838e-01,-1.305155063193983889e+00,1.564055046640934865e+00,-2.872681202925666977e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.289343100398845587e-01,-2.508261264176089078e+00,-8.172384719581921031e-01,-1.305066354042515364e+00,1.563965161776420754e+00,-2.872826529540334572e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.275716575484608040e-01,-2.499975406806757228e+00,-8.150203687654475893e-01,-1.305920857881030850e+00,1.564253968333428002e+00,-2.872827995609931850e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.262090050570372712e-01,-2.491689549437424489e+00,-8.128022655727030754e-01,-1.306775361719545892e+00,1.564542774890435251e+00,-2.872829461679528684e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.248463525656137385e-01,-2.483403692068093527e+00,-8.105841623799584506e-01,-1.307629865558061377e+00,1.564831581447442721e+00,-2.872830927749125518e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.234837000741898727e-01,-2.475117834698761676e+00,-8.083660591872139367e-01,-1.308484369396576641e+00,1.565120388004450191e+00,-2.872832393818722796e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.219919502620116170e-01,-2.466983955460489319e+00,-8.063241703932036986e-01,-1.309512948003978439e+00,1.565433285497112914e+00,-2.872730609881086306e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.154781966109213132e-01,-2.456353480803693756e+00,-8.062066922993631479e-01,-1.317230839161845912e+00,1.565362315052836850e+00,-2.872701409213971324e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.088080543151787261e-01,-2.445487350283197081e+00,-8.061326904862321507e-01,-1.325832657652516566e+00,1.565275204406133991e+00,-2.872700496726764197e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.020754360372037262e-01,-2.434046751825800214e+00,-8.060248104417536696e-01,-1.335269752876784288e+00,1.565370622216474272e+00,-2.872888829954068690e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.953306143382416038e-01,-2.422554768630413413e+00,-8.059123234276465153e-01,-1.344749541500332324e+00,1.565479923046273925e+00,-2.873099690213692714e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.885844941867014679e-01,-2.411062007553298692e+00,-8.057995803638041687e-01,-1.354229760699287688e+00,1.565588758260316737e+00,-2.873312085640266744e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.818383740351614430e-01,-2.399569246476183082e+00,-8.056868372999613781e-01,-1.363709979898242386e+00,1.565697593474359106e+00,-2.873524481066841219e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.750290694837652206e-01,-2.388883293917626993e+00,-8.056425709025817339e-01,-1.372513486012877149e+00,1.565780509458109426e+00,-2.873750093152801721e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.678097248104794992e-01,-2.383433188562576355e+00,-8.060426892065998272e-01,-1.376925409455030946e+00,1.565695220562605794e+00,-2.874061475787156983e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.605903801371937223e-01,-2.377983083207524828e+00,-8.064428075106176985e-01,-1.381337332897184744e+00,1.565609931667101717e+00,-2.874372858421512245e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.533710354639080564e-01,-2.372532977852473302e+00,-8.068429258146357919e-01,-1.385749256339338764e+00,1.565524642771597863e+00,-2.874684241055867506e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.478537641361953758e-01,-2.367419499517724013e+00,-8.072427876293369886e-01,-1.387901263338520153e+00,1.565510501085486617e+00,-2.874505542521973211e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.426032768904655246e-01,-2.362358784320836236e+00,-8.076426092417360314e-01,-1.389699049566214040e+00,1.565507511059198054e+00,-2.874250028347372865e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.373527896447356178e-01,-2.357298069123948459e+00,-8.080424308541351852e-01,-1.391496835793908593e+00,1.565504521032909491e+00,-2.873994514172772519e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.316655323106426412e-01,-2.352129739102671202e+00,-8.083361864971237987e-01,-1.393175169852447937e+00,1.565506086278843245e+00,-2.873773452822344421e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.230587043785228873e-01,-2.346242062483332447e+00,-8.079209487955760771e-01,-1.394055031098339281e+00,1.565538101043184138e+00,-2.873782689871809293e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.144518764464030780e-01,-2.340354385863992803e+00,-8.075057110940283556e-01,-1.394934892344230848e+00,1.565570115807525697e+00,-2.873791926921275053e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.058450485142833242e-01,-2.334466709244654048e+00,-8.070904733924806340e-01,-1.395814753590121970e+00,1.565602130571866812e+00,-2.873801163970740813e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.972382205821636258e-01,-2.328579032625315293e+00,-8.066752356909329125e-01,-1.396694614836013315e+00,1.565634145336207705e+00,-2.873810401020206129e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.885915565442409902e-01,-2.322641346732246426e+00,-8.062570420155307227e-01,-1.397587493850597218e+00,1.565678815908915222e+00,-2.873827990542315636e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.774426194540636548e-01,-2.314596758620723449e+00,-8.058601301903559611e-01,-1.399097812231188342e+00,1.566273691890524677e+00,-2.874207392350641044e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.623870523811791866e-01,-2.309972200059239533e+00,-8.064355083099965515e-01,-1.399799182247837948e+00,1.566685487005655464e+00,-2.874519855589579898e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.471315108680421702e-01,-2.305680375057529652e+00,-8.070229162682929225e-01,-1.400600469291277239e+00,1.567143165916212277e+00,-2.874862179162690268e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.312168576244918228e-01,-2.301774651240562797e+00,-8.074691044710123888e-01,-1.402789130307675602e+00,1.567780551051987104e+00,-2.875311462261549433e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.154353574984144482e-01,-2.298679420685002306e+00,-8.078312996482325259e-01,-1.405322090768401200e+00,1.568238065000543857e+00,-2.875656784160553592e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.001171033220322859e-01,-2.298403934253549608e+00,-8.079012791447118813e-01,-1.409052885167180413e+00,1.568069798640483459e+00,-2.875640420162356659e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.847988491456501792e-01,-2.298128447822097797e+00,-8.079712586411909037e-01,-1.412783679565958961e+00,1.567901532280422838e+00,-2.875624056164159725e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.694805949692680169e-01,-2.297852961390645099e+00,-8.080412381376702591e-01,-1.416514473964738174e+00,1.567733265920362662e+00,-2.875607692165963236e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.541623407928858547e-01,-2.297577474959193289e+00,-8.081112176341493925e-01,-1.420245268363516722e+00,1.567564999560302041e+00,-2.875591328167766303e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.388440866165036369e-01,-2.297301988527740590e+00,-8.081811971306285258e-01,-1.423976062762295713e+00,1.567396733200241421e+00,-2.875574964169568926e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.235258324401214469e-01,-2.297026502096288780e+00,-8.082511766271077702e-01,-1.427706857161074705e+00,1.567228466840180801e+00,-2.875558600171372436e+00
