Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.083514476340400101e-01,-2.296762258162125647e+00,-8.083266464126774853e-01,-1.431463289098290126e+00,1.567075628142498456e+00,-2.875558601591710950e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.941730919403478473e-01,-2.296575847713806517e+00,-8.084401262886372619e-01,-1.435397213538594841e+00,1.567029597452888723e+00,-2.875671903245891503e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.799947362466556844e-01,-2.296389437265487388e+00,-8.085536061645973716e-01,-1.439331137978899555e+00,1.566983566763278768e+00,-2.875785204900071612e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.658163805529634938e-01,-2.296203026817168258e+00,-8.086670860405572592e-01,-1.443265062419204048e+00,1.566937536073669035e+00,-2.875898506554252165e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.516380248592713864e-01,-2.296016616368848240e+00,-8.087805659165171468e-01,-1.447198986859508762e+00,1.566891505384059080e+00,-2.876011808208432718e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.374596691655791958e-01,-2.295830205920529110e+00,-8.088940457924770344e-01,-1.451132911299813477e+00,1.566845474694449347e+00,-2.876125109862613272e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.207899724646531309e-01,-2.295300648190814918e+00,-8.088647385145836255e-01,-1.460193084119537410e+00,1.566697615222213624e+00,-2.876188344638522576e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.004785151333098397e-01,-2.294538099892617034e+00,-8.086909044423059578e-01,-1.476540524026806800e+00,1.566509259814649946e+00,-2.876180244557025478e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.848258499322172121e-02,-2.293932130632735600e+00,-8.084315399284384140e-01,-1.496183575791390608e+00,1.566411483754488021e+00,-2.876065775648013023e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.946687779240765470e-02,-2.293443597126282540e+00,-8.081943110362329596e-01,-1.516577692071176875e+00,1.566253449172384959e+00,-2.875861809225311205e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.475760370857284620e-02,-2.293124758715794798e+00,-8.079890681988074475e-01,-1.538057099339980027e+00,1.566008340804275534e+00,-2.875528518565900526e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.004832962473792668e-02,-2.292805920305307055e+00,-8.077838253613818242e-01,-1.559536506608783180e+00,1.565763232436165886e+00,-2.875195227906489404e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.533905554090309042e-02,-2.292487081894819312e+00,-8.075785825239564231e-01,-1.581015913877586332e+00,1.565518124068056682e+00,-2.874861937247079613e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.219380237214920393e-03,-2.292268082660372741e+00,-8.073929188093562637e-01,-1.600817740117412846e+00,1.565413387417115221e+00,-2.874669609763218947e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.527475195092074078e-03,-2.292789550922871733e+00,-8.073524656688596535e-01,-1.608177614463210059e+00,1.566349732014780116e+00,-2.875522750139766881e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.827433062739923508e-02,-2.293311019185370725e+00,-8.073120125283629323e-01,-1.615537488809007494e+00,1.567286076612445456e+00,-2.876375890516314815e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.430653792645069700e-02,-2.294149913223468396e+00,-8.108974039142973211e-01,-1.619635830821546829e+00,1.567737222894681537e+00,-2.876696252600568382e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.513229707596613405e-02,-2.294725675073731708e+00,-8.220594008886150661e-01,-1.618989126397268663e+00,1.567557113483030395e+00,-2.876391523503943226e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.533079559397730107e-02,-2.295929747706651369e+00,-8.346600319679390312e-01,-1.618139907785231646e+00,1.567401859577151058e+00,-2.876343161929145520e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.508350947180978952e-02,-2.297314206209585485e+00,-8.483611760802614032e-01,-1.617145339959120243e+00,1.567231175284325317e+00,-2.876267397598446074e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.483622334964237510e-02,-2.298698664712519601e+00,-8.620623201925839973e-01,-1.616150772133009283e+00,1.567060490991499133e+00,-2.876191633267747516e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.323457469439173251e-02,-2.299264526604109626e+00,-8.736454023231097210e-01,-1.613770730162713551e+00,1.565068162561014109e+00,-2.872973800996554417e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.189306005164476376e-02,-2.302069532312209788e+00,-8.831655276105371266e-01,-1.613391250947916244e+00,1.564539093986644147e+00,-2.872524088414160293e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.070391948594772769e-02,-2.304783253199901516e+00,-8.926556053299758986e-01,-1.613062299978264891e+00,1.563955385163993572e+00,-2.872254528461995360e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.946589754048472232e-02,-2.307891930157158100e+00,-9.019396207017690292e-01,-1.612689621052415312e+00,1.563382300254837265e+00,-2.871981172307222163e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.664210085451522936e-02,-2.322302587538019658e+00,-9.054144148732884423e-01,-1.611015818072788264e+00,1.563178978908072780e+00,-2.871364530349290067e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.312111630147985708e-02,-2.338851259682519057e+00,-9.059562289143265890e-01,-1.609582740185717897e+00,1.562854780107713504e+00,-2.870655387639062361e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.060937544075942096e-03,-2.355708235347576895e+00,-9.044706232554639014e-01,-1.608134082757295857e+00,1.562064182204911500e+00,-2.869058576805219918e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.683495627362309843e-03,-2.372445543215119024e+00,-9.220137735271470847e-01,-1.578000224978210131e+00,1.563614064911580392e+00,-2.869866560944337674e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.113812452228675864e-02,-2.387584248706469126e+00,-9.801259598670301054e-01,-1.457508882988653109e+00,1.574414779722386193e+00,-2.873106861905306175e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.031656798471968228e-02,-2.383863715034702402e+00,-1.037992437936064549e+00,-1.360587941710929893e+00,1.589127531496628887e+00,-2.874316713720938665e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.973902027447291929e-02,-2.379745308014972416e+00,-1.096034533505626962e+00,-1.263603682066839262e+00,1.603856103413183964e+00,-2.875544670741447817e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.205686610890078503e-01,-2.365337725341441377e+00,-1.155535089468983756e+00,-1.160867129662767283e+00,1.620093163005463577e+00,-2.877682556443364792e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.473237315865868480e-01,-2.346866145031197171e+00,-1.214063980241501639e+00,-1.055617039937877921e+00,1.636541224735444278e+00,-2.880351123509090616e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.756230411102545630e-01,-2.321513693108766319e+00,-1.277371886280856295e+00,-9.383861254160277277e-01,1.654585666438826097e+00,-2.883032296505788405e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.064128499735638500e-01,-2.296928952356675602e+00,-1.384194220513888185e+00,-7.420852360573889639e-01,1.685330259336322634e+00,-2.884781018102647199e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.370163069229727637e-01,-2.272495719682645188e+00,-1.490585273778203934e+00,-5.465688209472097103e-01,1.715928943242046367e+00,-2.886493719133701230e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.679603838367801139e-01,-2.247733639618202606e+00,-1.596344402194148193e+00,-3.520661097293752984e-01,1.746361931444531557e+00,-2.888054812286174222e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.030162146684510782e-01,-2.218063123387545410e+00,-1.697092790935944340e+00,-1.638691200688203176e-01,1.775407795269951849e+00,-2.888321841933497058e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.394151082855426660e-01,-2.195923884136768756e+00,-1.789260720634622270e+00,2.045095981070582658e-02,1.803981863516695761e+00,-2.888354645040879465e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.701067256883252554e-01,-2.185652333650074830e+00,-1.845931802358234064e+00,1.483943786481322635e-01,1.822935406456757779e+00,-2.886760873057094390e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.939733110116592774e-01,-2.183891035647502310e+00,-1.901498287545719590e+00,2.663926462714868992e-01,1.840474363091342713e+00,-2.884085230236186792e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.136715512114423898e-01,-2.183837476433538427e+00,-1.942783058981726541e+00,3.584724864427615842e-01,1.855914942528023248e+00,-2.881450732791094982e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.308338400064135043e-01,-2.183960911817830031e+00,-1.974868397997269653e+00,4.320133246422714346e-01,1.869114970105129725e+00,-2.879322869910876381e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.438378268615129629e-01,-2.181464712713200527e+00,-1.999789600288177871e+00,5.029047862610713793e-01,1.880018183060720327e+00,-2.876934044688978620e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.426218432005848968e-01,-2.184508283821982033e+00,-2.010816130212819797e+00,5.535626513126239434e-01,1.886397486102334931e+00,-2.875130181142018682e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.434975017415359044e-01,-2.190512634225351363e+00,-2.016948648283791279e+00,5.853691143314143641e-01,1.891214097402656336e+00,-2.873227861185871479e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.426942815984286073e-01,-2.194239622055806471e+00,-2.021130450794880851e+00,5.993970006662758809e-01,1.894487197989122684e+00,-2.871549055887014035e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.302672680162793473e-01,-2.195028033108174625e+00,-2.027691492099858550e+00,6.109728878941245167e-01,1.896497264726206167e+00,-2.870835281041542952e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.171829625258839380e-01,-2.195650276140771240e+00,-2.034387072478952341e+00,6.224101216625401722e-01,1.898435910551226735e+00,-2.870176075877781230e+00
