Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.039769400265105781e-01,-2.196545638756790098e+00,-2.041700125311531444e+00,6.342092078681920153e-01,1.900403560545439241e+00,-2.869670452927393089e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.905430166413753623e-01,-2.197640953344040859e+00,-2.049375977832239570e+00,6.462748756113358972e-01,1.902302552601553121e+00,-2.869281036868731594e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.858544799159848715e-01,-2.204050782416822063e+00,-2.060814691521410058e+00,6.592174388258460471e-01,1.907990766093843993e+00,-2.876050320292565576e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.688790208204649756e-01,-2.204219258009179949e+00,-2.070494068834843215e+00,6.722625054208561934e-01,1.908932347335468460e+00,-2.876174749474459613e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.565507265449525676e-01,-2.204486359806516749e+00,-2.076744785014967842e+00,6.786890186798817393e-01,1.909089015530698985e+00,-2.875978591478275614e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.442224322694401595e-01,-2.204753461603853104e+00,-2.082995501195092469e+00,6.851155319389066189e-01,1.909245683725929732e+00,-2.875782433482091172e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.318941379939276404e-01,-2.205020563401189904e+00,-2.089246217375216652e+00,6.915420451979317207e-01,1.909402351921160257e+00,-2.875586275485906729e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.195658437184152323e-01,-2.205287665198526703e+00,-2.095496933555340835e+00,6.979685584569568224e-01,1.909559020116391004e+00,-2.875390117489722730e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.072375494429028242e-01,-2.205554766995863503e+00,-2.101747649735465906e+00,7.043950717159814801e-01,1.909715688311621307e+00,-2.875193959493538287e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.950920434917413404e-01,-2.205780717777455102e+00,-2.109067907126108032e+00,7.110110720564011277e-01,1.909902486128018939e+00,-2.875225601828530042e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.829003947382199291e-01,-2.205913419931714081e+00,-2.116694658947013696e+00,7.176181516904693858e-01,1.909959529022094316e+00,-2.875271145645097004e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.700867301909823937e-01,-2.205063669027928164e+00,-2.126925763429238447e+00,7.240018872646500903e-01,1.908591049335169210e+00,-2.875314909092860027e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.572730656437450802e-01,-2.204213918124141358e+00,-2.137156867911463198e+00,7.303856228388303506e-01,1.907222569648243882e+00,-2.875358672540623495e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.444594010965076003e-01,-2.203364167220355441e+00,-2.147387972393687949e+00,7.367693584130114992e-01,1.905854089961318776e+00,-2.875402435988386518e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.316457365492702036e-01,-2.202514416316569523e+00,-2.157619076875912256e+00,7.431530939871922037e-01,1.904485610274393670e+00,-2.875446199436149541e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.192004076177814509e-01,-2.202655301284173639e+00,-2.166081563078849026e+00,7.492219323422062427e-01,1.903104499890962309e+00,-2.875563380102705846e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.071337385178884383e-01,-2.204035004382373764e+00,-2.171486767549061003e+00,7.557553221495427742e-01,1.900560118144824173e+00,-2.875778307493710440e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.940857754092310539e-01,-2.204384895864465399e+00,-2.173220023830471970e+00,7.673249923602654121e-01,1.890562896373920498e+00,-2.875925190674636589e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.805634466026228568e-01,-2.204345533780720956e+00,-2.172976770753995979e+00,7.807572668719129361e-01,1.876958559861378939e+00,-2.876028540536764044e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.668023561784723885e-01,-2.204297851919893692e+00,-2.172771168620399873e+00,7.942914272562586753e-01,1.862950485212973462e+00,-2.876141892342391593e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.453364533381506507e-01,-2.203981691723126968e+00,-2.173780558474063263e+00,8.111134340921561936e-01,1.835913823163842107e+00,-2.876578005818246186e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.236564885547556947e-01,-2.203596225798904573e+00,-2.176069754035037551e+00,8.268213570124238743e-01,1.809592261641826738e+00,-2.877057389460570214e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.013129809085393795e-01,-2.203150732426565561e+00,-2.182211275846772214e+00,8.391299970079186821e-01,1.785476212596587064e+00,-2.877600170795683088e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.783091086273952186e-02,-2.204550002035950751e+00,-2.187693651982934639e+00,8.471556440370573426e-01,1.764186621488091467e+00,-2.876925850068941415e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.422156202291464333e-02,-2.205080575540021570e+00,-2.193111364331053359e+00,8.544442199045152453e-01,1.743179686238042425e+00,-2.876547628827970104e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.061221318308957051e-02,-2.205611149044091945e+00,-2.198529076679171634e+00,8.617327957719735920e-01,1.722172750987993828e+00,-2.876169407586998350e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-7.002864343264553204e-03,-2.206141722548162765e+00,-2.203946789027290354e+00,8.690213716394314947e-01,1.701165815737944786e+00,-2.875791186346026596e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.749754556520834170e-02,-2.206401943898664619e+00,-2.206946204878704076e+00,8.728181503945857678e-01,1.679560202125068624e+00,-2.875346406439917235e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.273273536266333772e-02,-2.206439229546581338e+00,-2.207951463770626788e+00,8.737355504126349537e-01,1.657460910989459801e+00,-2.874846741441976938e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.796792516011826435e-02,-2.206476515194497168e+00,-2.208956722662549943e+00,8.746529504306841396e-01,1.635361619853850979e+00,-2.874347076444036642e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,9.322274227940838265e-02,-2.206502042434530964e+00,-2.209958111123893953e+00,8.755638418998485939e-01,1.613255290501775630e+00,-2.873870616926459842e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.184861110016511565e-01,-2.206522446548932592e+00,-2.210957813242809600e+00,8.764718976012852991e-01,1.591145894606377453e+00,-2.873404268011646945e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.437494797238938471e-01,-2.206542850663334221e+00,-2.211957515361725246e+00,8.773799533027211162e-01,1.569036498710979277e+00,-2.872937919096834047e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.690128484461364544e-01,-2.206563254777735850e+00,-2.212957217480640448e+00,8.782880090041569332e-01,1.546927102815581101e+00,-2.872471570182021594e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.928243031335418745e-01,-2.206738885065352207e+00,-2.213593645107601926e+00,8.804399364826203112e-01,1.527906489619268005e+00,-2.871760171682825824e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.160788418180296100e-01,-2.206608275683909159e+00,-2.215167349870306168e+00,8.847634487131066372e-01,1.510349561127426909e+00,-2.869740279195762245e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.393333805025170680e-01,-2.206477666302466556e+00,-2.216741054633011299e+00,8.890869609435927412e-01,1.492792632635585370e+00,-2.867720386708699110e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.625879191870047480e-01,-2.206347056921023508e+00,-2.218314759395715985e+00,8.934104731740788452e-01,1.475235704143744275e+00,-2.865700494221635086e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.864456775661382015e-01,-2.206383356103594373e+00,-2.219345304343414593e+00,8.972087473379610767e-01,1.455557636633311169e+00,-2.858972069241253688e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.121186543082767884e-01,-2.206921919209293037e+00,-2.218741364079511946e+00,8.994264667024713944e-01,1.429496603627536944e+00,-2.838074652895797190e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.377916310504152642e-01,-2.207460482314991701e+00,-2.218137423815609299e+00,9.016441860669808239e-01,1.403435570621762718e+00,-2.817177236550340691e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.634646077925536845e-01,-2.207999045420690365e+00,-2.217533483551707096e+00,9.038619054314906975e-01,1.377374537615988270e+00,-2.796279820204884192e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.891375845346923268e-01,-2.208537608526388141e+00,-2.216929543287804005e+00,9.060796247960007932e-01,1.351313504610214267e+00,-2.775382403859427694e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.148105612768308026e-01,-2.209076171632087249e+00,-2.216325603023901802e+00,9.082973441605108889e-01,1.325252471604439819e+00,-2.754484987513971639e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.406119465317470674e-01,-2.209511969874410564e+00,-2.215482516418449510e+00,9.102155343344442429e-01,1.299142262822261973e+00,-2.733534078422531710e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.682385065766689891e-01,-2.208487087404267690e+00,-2.211240248058793600e+00,9.078762721348108133e-01,1.272333078672881035e+00,-2.711822833358767948e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.958650666215911329e-01,-2.207462204934125261e+00,-2.206997979699137691e+00,9.055370099351773838e-01,1.245523894523500319e+00,-2.690111588295004630e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.219704857929740038e-01,-2.207835188888770617e+00,-2.201856994152166624e+00,9.018444674020682505e-01,1.219519882251864251e+00,-2.670640361396519946e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.464417160162159393e-01,-2.209696215301156563e+00,-2.195767418308971930e+00,8.968256163464518593e-01,1.194306589000556640e+00,-2.653405921532241862e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.678592699609731342e-01,-2.209502997913741495e+00,-2.175849212105398056e+00,8.726496969881294419e-01,1.175469902536216082e+00,-2.640279361385435397e+00
