Time,ROS secs,ROS nsecs,________p_x________,________p_y________,________p_z________,________q_x________,________q_y________,________q_z________,________q_w________,gripper_position,gripper_force,shoulder_pan_joint,shoulder_lift_joint,elbow_joint,wrist_1_joint,wrist_2_joint,wrist_3_joint
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.874405925345002055e-01,-2.209760543682771416e+00,-2.151628437058287435e+00,8.414724860797537787e-01,1.159376026630419165e+00,-2.628474317680013161e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.046048774906110923e-01,-2.210311559494052780e+00,-2.128518239864867656e+00,8.120476702269525671e-01,1.146228537951484272e+00,-2.618939986627255578e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.179177916049461983e-01,-2.210638001522726270e+00,-2.104133890145809094e+00,7.768180308758103614e-01,1.138007532440916236e+00,-2.605768057214354894e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.252197815912358125e-01,-2.210510062820085331e+00,-2.076093620253792960e+00,7.291261574160219361e-01,1.137315095098464290e+00,-2.586999464694544226e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.325217715775254268e-01,-2.210382124117444391e+00,-2.048053350361776381e+00,6.814342839562330667e-01,1.136622657756012122e+00,-2.568230872174733559e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.398237615638152631e-01,-2.210254185414803452e+00,-2.020013080469760247e+00,6.337424104964446414e-01,1.135930220413560177e+00,-2.549462279654923336e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.470877252449857009e-01,-2.210142374580914115e+00,-1.992003177032100947e+00,5.860312894245105486e-01,1.135239120888147824e+00,-2.530706363399003678e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.503674571502285895e-01,-2.210392607957619937e+00,-1.965985808293625237e+00,5.359691743637169381e-01,1.134864267193764542e+00,-2.512670089479471347e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.534690990190901161e-01,-2.210297506875161133e+00,-1.939733732285455980e+00,4.857109478764515820e-01,1.134551490194509293e+00,-2.494500297202491446e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.565707408879519758e-01,-2.210202405792703217e+00,-1.913481656277287168e+00,4.354527213891871695e-01,1.134238713195254267e+00,-2.476330504925511100e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.596723827568135023e-01,-2.210107304710244414e+00,-1.887229580269118578e+00,3.851944949019222020e-01,1.133925936195999018e+00,-2.458160712648531643e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.627740246256752510e-01,-2.210012203627786054e+00,-1.860977504260949100e+00,3.349362684146564573e-01,1.133613159196743769e+00,-2.439990920371551741e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.646670861900734195e-01,-2.210087067974537245e+00,-1.838119918703822631e+00,2.848254406852028242e-01,1.133760282206857317e+00,-2.417156103502009046e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.649984269344290100e-01,-2.210085394262999436e+00,-1.819922402869472045e+00,2.348753841926543573e-01,1.134507839416437625e+00,-2.388139034533428795e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.653297676787841564e-01,-2.210083720551461628e+00,-1.801724887035121903e+00,1.849253277001075557e-01,1.135255396626017932e+00,-2.359121965564849432e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.656611084231396358e-01,-2.210082046839923819e+00,-1.783527371200771316e+00,1.349752712075586447e-01,1.136002953835598239e+00,-2.330104896596268738e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.660763575698168681e-01,-2.210129650576634575e+00,-1.765578397183199533e+00,8.591660263923800445e-02,1.136624398756750143e+00,-2.301810512221219795e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.665241733253837175e-01,-2.210196379923412557e+00,-1.747725887451868632e+00,3.720390039959814432e-02,1.137196896856609740e+00,-2.273796616877742593e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.669719890809509000e-01,-2.210263109270190984e+00,-1.729873377720537730e+00,-1.150880184003982842e-02,1.137769394956468894e+00,-2.245782721534264947e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.674198048365177494e-01,-2.210329838616968967e+00,-1.712020867989206385e+00,-6.022150407967935548e-02,1.138341893056328269e+00,-2.217768826190787301e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.678676205920849318e-01,-2.210396567963747394e+00,-1.694168358257875928e+00,-1.089342063193161070e-01,1.138914391156187644e+00,-2.189754930847310099e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.683154363476517812e-01,-2.210463297310525377e+00,-1.676315848526544805e+00,-1.576469085589559671e-01,1.139486889256047242e+00,-2.161741035503832009e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.687632521032187416e-01,-2.210530026657303360e+00,-1.658463338795214126e+00,-2.063596107985938288e-01,1.140059387355906173e+00,-2.133727140160354807e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.692110678587858130e-01,-2.210596756004082231e+00,-1.640610829063883003e+00,-2.550723130382325787e-01,1.140631885455765770e+00,-2.105713244816877605e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.696588836143526624e-01,-2.210663485350860213e+00,-1.622758319332552768e+00,-3.037850152778704405e-01,1.141204383555625146e+00,-2.077699349473399959e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.701066993699197338e-01,-2.210730214697638196e+00,-1.604905809601221423e+00,-3.524977175175103006e-01,1.141776881655484743e+00,-2.049685454129921869e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.705545151254868053e-01,-2.210796944044416179e+00,-1.587053299869890743e+00,-4.012104197571472741e-01,1.142349379755343675e+00,-2.021671558786445111e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.710023308810536546e-01,-2.210863673391194162e+00,-1.569200790138559398e+00,-4.499231219967871342e-01,1.142921877855203050e+00,-1.993657663442966799e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.714501466366206150e-01,-2.210930402737972145e+00,-1.551348280407229163e+00,-4.986358242364242188e-01,1.143494375955062425e+00,-1.965643768099489819e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.718979623921874644e-01,-2.210997132084750127e+00,-1.533495770675898262e+00,-5.473485264760635793e-01,1.144066874054922023e+00,-1.937629872756011729e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.719410400009201423e-01,-2.211224485888426905e+00,-1.522825131947397104e+00,-5.830317008828567182e-01,1.146734897637477157e+00,-1.909462912231640441e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.719190086563876507e-01,-2.211477678843512429e+00,-1.513309818228741443e+00,-6.166188561094341214e-01,1.149740021816516800e+00,-1.881271328592823311e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.716723273360712954e-01,-2.211540119535240656e+00,-1.502289738345711889e+00,-6.549574231047399220e-01,1.161677074794949416e+00,-1.851684440319379066e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.709943763342350875e-01,-2.211236365360575107e+00,-1.488380897748563969e+00,-7.024174682267261272e-01,1.190761114214111238e+00,-1.819418929075687474e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.703164253323984356e-01,-2.210932611185909558e+00,-1.474472057151416271e+00,-7.498775133487112221e-01,1.219845153633271950e+00,-1.787153417831996105e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.696384743305622278e-01,-2.210628857011244008e+00,-1.460563216554268129e+00,-7.973375584706976493e-01,1.248929193052433773e+00,-1.754887906588304070e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.679699772239190425e-01,-2.208961176677075144e+00,-1.446702760903304519e+00,-8.384159536655888534e-01,1.275318958805178093e+00,-1.723759125831103356e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.655703646162539622e-01,-2.206286791503401012e+00,-1.432878017859758657e+00,-8.747840954344621167e-01,1.299720099059368028e+00,-1.693469358296127103e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.631674349388907430e-01,-2.203980403769280727e+00,-1.420014674996853188e+00,-9.085802350752349987e-01,1.322229180285237948e+00,-1.664973674967844319e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.608406645305738847e-01,-2.203071021421826536e+00,-1.411047699171630310e+00,-9.314085312552127238e-01,1.336138668377419458e+00,-1.644366525564185721e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.589884574261724026e-01,-2.203328649615220680e+00,-1.404981037174719338e+00,-9.472588921980298338e-01,1.344684393426025970e+00,-1.629184260589667366e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.571987147633601145e-01,-2.203502077009135363e+00,-1.401033338330563538e+00,-9.564443312408315023e-01,1.347637724218089250e+00,-1.619284677223155278e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.545113544571113939e-01,-2.204039008736110805e+00,-1.398551988120332989e+00,-9.590406885907512002e-01,1.347196828980250949e+00,-1.615566492291799383e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.518015988555349027e-01,-2.204585963523899128e+00,-1.396104321287970906e+00,-9.614828271383659697e-01,1.346680611878153133e+00,-1.611994681775542837e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.490918432539580785e-01,-2.205132918311687007e+00,-1.393656654455609711e+00,-9.639249656859791848e-01,1.346164394776055095e+00,-1.608422871259286957e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.463820876523812542e-01,-2.205679873099475330e+00,-1.391208987623248072e+00,-9.663671042335935102e-01,1.345648177673957502e+00,-1.604851060743030855e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.436723320508047630e-01,-2.206226827887263209e+00,-1.388761320790886877e+00,-9.688092427812067253e-01,1.345131960571859464e+00,-1.601279250226774753e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.409625764492278277e-01,-2.206773782675051088e+00,-1.386313653958525460e+00,-9.712513813288208286e-01,1.344615743469761426e+00,-1.597707439710518429e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.382528208476515585e-01,-2.207320737462839411e+00,-1.383865987126163821e+00,-9.736935198764344879e-01,1.344099526367663611e+00,-1.594135629194262105e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.355430652460748453e-01,-2.207867692250627289e+00,-1.381418320293802404e+00,-9.761356584240483691e-01,1.343583309265565795e+00,-1.590563818678006225e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.328333096444979100e-01,-2.208414647038415612e+00,-1.378970653461440765e+00,-9.785777969716626945e-01,1.343067092163467979e+00,-1.586992008161750123e+00
